iteration,winner
1,MAR
2,MAR
3,MAR
4,MAR
5,MAR
6,MAR
7,MAR
8,MAR
9,MAR
10,MAR
11,MAR
12,MAR
13,MAR
14,MAR
15,MAR
16,MAR
17,MAR
18,MAR
19,MAR
20,MAR
21,MAR
22,MAR
23,MAR
24,SWE
25,MAR
26,MAR
27,MAR
28,MAR
29,MAR
30,MAR
31,MAR
32,MAR
33,MAR
34,MAR
35,MAR
36,MAR
37,MAR
38,MAR
39,MAR
40,MAR
41,MAR
42,MAR
43,SWE
44,MAR
45,MAR
46,MAR
47,MAR
48,MAR
49,MAR
50,MAR
51,MAR
52,MAR
53,MAR
54,MAR
55,MAR
56,MAR
57,MAR
58,MAR
59,MAR
60,MAR
61,MAR
62,MAR
63,MAR
64,MAR
65,SWE
66,MAR
67,MAR
68,MAR
69,MAR
70,MAR
71,SWE
72,MAR
73,MAR
74,MAR
75,MAR
76,MAR
77,MAR
78,MAR
79,MAR
80,MAR
81,MAR
82,SWE
83,MAR
84,MAR
85,MAR
86,MAR
87,MAR
88,MAR
89,MAR
90,MAR
91,MAR
92,MAR
93,MAR
94,MAR
95,MAR
96,MAR
97,MAR
98,MAR
99,MAR
100,MAR
101,MAR
102,MAR
103,MAR
104,MAR
105,SWE
106,MAR
107,MAR
108,MAR
109,MAR
110,SWE
111,MAR
112,MAR
113,MAR
114,MAR
115,MAR
116,MAR
117,SWE
118,MAR
119,MAR
120,MAR
121,MAR
122,MAR
123,MAR
124,MAR
125,MAR
126,MAR
127,MAR
128,MAR
129,MAR
130,MAR
131,MAR
132,MAR
133,MAR
134,MAR
135,SWE
136,MAR
137,MAR
138,MAR
139,MAR
140,MAR
141,MAR
142,MAR
143,MAR
144,MAR
145,MAR
146,SWE
147,MAR
148,MAR
149,MAR
150,MAR
151,MAR
152,MAR
153,MAR
154,MAR
155,MAR
156,MAR
157,MAR
158,MAR
159,MAR
160,MAR
161,MAR
162,MAR
163,MAR
164,MAR
165,MAR
166,SWE
167,MAR
168,MAR
169,MAR
170,MAR
171,SWE
172,MAR
173,SWE
174,MAR
175,MAR
176,MAR
177,MAR
178,MAR
179,SWE
180,MAR
181,MAR
182,MAR
183,MAR
184,MAR
185,SWE
186,MAR
187,MAR
188,MAR
189,MAR
190,MAR
191,SWE
192,MAR
193,MAR
194,MAR
195,MAR
196,MAR
197,MAR
198,MAR
199,MAR
200,MAR
201,MAR
202,SWE
203,MAR
204,MAR
205,SWE
206,MAR
207,MAR
208,MAR
209,MAR
210,MAR
211,MAR
212,SWE
213,MAR
214,MAR
215,MAR
216,MAR
217,MAR
218,MAR
219,MAR
220,MAR
221,MAR
222,MAR
223,SWE
224,MAR
225,MAR
226,MAR
227,MAR
228,MAR
229,MAR
230,MAR
231,MAR
232,MAR
233,SWE
234,MAR
235,MAR
236,MAR
237,MAR
238,MAR
239,MAR
240,MAR
241,MAR
242,MAR
243,MAR
244,MAR
245,MAR
246,MAR
247,MAR
248,MAR
249,MAR
250,MAR
251,MAR
252,MAR
253,MAR
254,SWE
255,MAR
256,MAR
257,MAR
258,MAR
259,SWE
260,MAR
261,MAR
262,MAR
263,MAR
264,MAR
265,MAR
266,MAR
267,MAR
268,MAR
269,MAR
270,SWE
271,MAR
272,MAR
273,MAR
274,MAR
275,MAR
276,MAR
277,MAR
278,MAR
279,MAR
280,MAR
281,SWE
282,MAR
283,SWE
284,MAR
285,MAR
286,MAR
287,MAR
288,MAR
289,MAR
290,MAR
291,MAR
292,MAR
293,MAR
294,MAR
295,MAR
296,MAR
297,MAR
298,MAR
299,MAR
300,MAR
301,MAR
302,MAR
303,SWE
304,MAR
305,MAR
306,MAR
307,MAR
308,MAR
309,MAR
310,MAR
311,SWE
312,MAR
313,MAR
314,SWE
315,MAR
316,MAR
317,MAR
318,MAR
319,SWE
320,SWE
321,MAR
322,MAR
323,MAR
324,MAR
325,MAR
326,MAR
327,MAR
328,MAR
329,MAR
330,MAR
331,MAR
332,MAR
333,MAR
334,MAR
335,MAR
336,MAR
337,SWE
338,MAR
339,SWE
340,MAR
341,MAR
342,MAR
343,MAR
344,MAR
345,MAR
346,MAR
347,SWE
348,MAR
349,MAR
350,MAR
351,SWE
352,MAR
353,MAR
354,MAR
355,MAR
356,MAR
357,MAR
358,MAR
359,MAR
360,MAR
361,MAR
362,MAR
363,MAR
364,MAR
365,MAR
366,MAR
367,MAR
368,MAR
369,MAR
370,MAR
371,MAR
372,MAR
373,MAR
374,MAR
375,MAR
376,SWE
377,MAR
378,MAR
379,MAR
380,SWE
381,MAR
382,MAR
383,MAR
384,MAR
385,MAR
386,MAR
387,MAR
388,MAR
389,MAR
390,MAR
391,MAR
392,MAR
393,MAR
394,MAR
395,SWE
396,MAR
397,MAR
398,MAR
399,MAR
400,MAR
401,MAR
402,MAR
403,MAR
404,MAR
405,MAR
406,MAR
407,MAR
408,MAR
409,MAR
410,MAR
411,SWE
412,MAR
413,MAR
414,MAR
415,MAR
416,MAR
417,MAR
418,SWE
419,MAR
420,MAR
421,MAR
422,MAR
423,MAR
424,MAR
425,MAR
426,MAR
427,MAR
428,SWE
429,MAR
430,MAR
431,MAR
432,MAR
433,MAR
434,MAR
435,MAR
436,MAR
437,MAR
438,MAR
439,MAR
440,SWE
441,MAR
442,MAR
443,MAR
444,MAR
445,MAR
446,MAR
447,MAR
448,MAR
449,MAR
450,MAR
451,MAR
452,MAR
453,MAR
454,MAR
455,SWE
456,MAR
457,MAR
458,MAR
459,MAR
460,MAR
461,MAR
462,MAR
463,SWE
464,SWE
465,MAR
466,MAR
467,MAR
468,MAR
469,MAR
470,MAR
471,MAR
472,MAR
473,MAR
474,MAR
475,MAR
476,MAR
477,MAR
478,MAR
479,MAR
480,MAR
481,MAR
482,SWE
483,MAR
484,MAR
485,MAR
486,MAR
487,MAR
488,MAR
489,MAR
490,MAR
491,MAR
492,SWE
493,MAR
494,MAR
495,MAR
496,MAR
497,MAR
498,MAR
499,MAR
500,MAR
501,MAR
502,MAR
503,MAR
504,MAR
505,MAR
506,MAR
507,MAR
508,MAR
509,MAR
510,MAR
511,MAR
512,MAR
513,MAR
514,MAR
515,MAR
516,MAR
517,MAR
518,MAR
519,MAR
520,MAR
521,MAR
522,MAR
523,MAR
524,MAR
525,MAR
526,SWE
527,MAR
528,MAR
529,MAR
530,MAR
531,MAR
532,MAR
533,MAR
534,MAR
535,MAR
536,MAR
537,MAR
538,MAR
539,SWE
540,MAR
541,MAR
542,MAR
543,MAR
544,MAR
545,MAR
546,MAR
547,MAR
548,MAR
549,MAR
550,MAR
551,MAR
552,MAR
553,SWE
554,MAR
555,MAR
556,MAR
557,MAR
558,MAR
559,MAR
560,MAR
561,MAR
562,MAR
563,MAR
564,MAR
565,MAR
566,MAR
567,MAR
568,MAR
569,MAR
570,MAR
571,MAR
572,MAR
573,MAR
574,SWE
575,SWE
576,MAR
577,MAR
578,MAR
579,MAR
580,MAR
581,MAR
582,MAR
583,MAR
584,MAR
585,MAR
586,MAR
587,MAR
588,MAR
589,MAR
590,MAR
591,MAR
592,MAR
593,MAR
594,MAR
595,MAR
596,MAR
597,MAR
598,MAR
599,MAR
600,MAR
601,MAR
602,MAR
603,MAR
604,MAR
605,MAR
606,MAR
607,MAR
608,MAR
609,MAR
610,MAR
611,MAR
612,MAR
613,MAR
614,MAR
615,MAR
616,MAR
617,MAR
618,MAR
619,MAR
620,MAR
621,MAR
622,MAR
623,MAR
624,MAR
625,MAR
626,MAR
627,MAR
628,MAR
629,MAR
630,SWE
631,MAR
632,MAR
633,SWE
634,MAR
635,MAR
636,SWE
637,MAR
638,MAR
639,MAR
640,MAR
641,SWE
642,MAR
643,MAR
644,MAR
645,MAR
646,MAR
647,MAR
648,MAR
649,MAR
650,MAR
651,MAR
652,MAR
653,SWE
654,MAR
655,MAR
656,MAR
657,MAR
658,MAR
659,MAR
660,MAR
661,MAR
662,MAR
663,MAR
664,MAR
665,MAR
666,MAR
667,MAR
668,MAR
669,MAR
670,MAR
671,MAR
672,MAR
673,MAR
674,MAR
675,MAR
676,MAR
677,MAR
678,MAR
679,SWE
680,MAR
681,MAR
682,MAR
683,MAR
684,MAR
685,MAR
686,MAR
687,MAR
688,MAR
689,MAR
690,MAR
691,MAR
692,MAR
693,MAR
694,SWE
695,SWE
696,MAR
697,MAR
698,MAR
699,MAR
700,MAR
701,MAR
702,MAR
703,MAR
704,MAR
705,MAR
706,MAR
707,MAR
708,MAR
709,MAR
710,MAR
711,MAR
712,MAR
713,SWE
714,MAR
715,MAR
716,MAR
717,MAR
718,MAR
719,MAR
720,MAR
721,MAR
722,MAR
723,MAR
724,MAR
725,MAR
726,MAR
727,MAR
728,MAR
729,SWE
730,MAR
731,MAR
732,MAR
733,MAR
734,MAR
735,MAR
736,SWE
737,MAR
738,MAR
739,MAR
740,MAR
741,MAR
742,MAR
743,MAR
744,MAR
745,MAR
746,MAR
747,MAR
748,MAR
749,MAR
750,MAR
751,MAR
752,MAR
753,MAR
754,MAR
755,MAR
756,MAR
757,MAR
758,MAR
759,MAR
760,MAR
761,MAR
762,MAR
763,MAR
764,MAR
765,MAR
766,MAR
767,MAR
768,MAR
769,MAR
770,MAR
771,MAR
772,MAR
773,MAR
774,MAR
775,MAR
776,MAR
777,MAR
778,MAR
779,MAR
780,MAR
781,MAR
782,SWE
783,SWE
784,MAR
785,SWE
786,MAR
787,MAR
788,MAR
789,MAR
790,MAR
791,MAR
792,MAR
793,MAR
794,MAR
795,MAR
796,MAR
797,MAR
798,MAR
799,MAR
800,MAR
801,SWE
802,MAR
803,MAR
804,MAR
805,MAR
806,MAR
807,MAR
808,MAR
809,MAR
810,MAR
811,MAR
812,MAR
813,MAR
814,MAR
815,MAR
816,MAR
817,MAR
818,MAR
819,MAR
820,MAR
821,SWE
822,SWE
823,MAR
824,MAR
825,MAR
826,MAR
827,MAR
828,MAR
829,MAR
830,MAR
831,MAR
832,MAR
833,MAR
834,MAR
835,MAR
836,MAR
837,MAR
838,MAR
839,MAR
840,MAR
841,MAR
842,SWE
843,SWE
844,MAR
845,MAR
846,MAR
847,MAR
848,MAR
849,MAR
850,SWE
851,MAR
852,MAR
853,MAR
854,MAR
855,MAR
856,MAR
857,MAR
858,MAR
859,MAR
860,MAR
861,MAR
862,MAR
863,MAR
864,MAR
865,MAR
866,MAR
867,SWE
868,MAR
869,SWE
870,MAR
871,MAR
872,MAR
873,MAR
874,SWE
875,MAR
876,MAR
877,MAR
878,MAR
879,MAR
880,MAR
881,SWE
882,MAR
883,MAR
884,MAR
885,MAR
886,SWE
887,SWE
888,MAR
889,MAR
890,MAR
891,MAR
892,MAR
893,MAR
894,MAR
895,MAR
896,MAR
897,MAR
898,MAR
899,MAR
900,MAR
901,MAR
902,MAR
903,MAR
904,MAR
905,MAR
906,MAR
907,MAR
908,MAR
909,MAR
910,MAR
911,MAR
912,MAR
913,MAR
914,MAR
915,MAR
916,MAR
917,MAR
918,MAR
919,MAR
920,MAR
921,MAR
922,MAR
923,MAR
924,SWE
925,MAR
926,MAR
927,SWE
928,MAR
929,MAR
930,MAR
931,MAR
932,MAR
933,MAR
934,MAR
935,MAR
936,SWE
937,MAR
938,MAR
939,MAR
940,MAR
941,MAR
942,MAR
943,SWE
944,MAR
945,MAR
946,MAR
947,MAR
948,MAR
949,MAR
950,MAR
951,MAR
952,MAR
953,MAR
954,MAR
955,MAR
956,MAR
957,MAR
958,MAR
959,MAR
960,MAR
961,MAR
962,MAR
963,MAR
964,MAR
965,MAR
966,MAR
967,MAR
968,MAR
969,SWE
970,MAR
971,MAR
972,MAR
973,MAR
974,MAR
975,MAR
976,MAR
977,MAR
978,MAR
979,MAR
980,MAR
981,MAR
982,MAR
983,SWE
984,MAR
985,MAR
986,SWE
987,MAR
988,MAR
989,MAR
990,MAR
991,MAR
992,MAR
993,MAR
994,MAR
995,MAR
996,MAR
997,MAR
998,MAR
999,MAR
1000,MAR
1001,SWE
1002,MAR
1003,MAR
1004,MAR
1005,MAR
1006,MAR
1007,MAR
1008,MAR
1009,MAR
1010,MAR
1011,MAR
1012,MAR
1013,MAR
1014,MAR
1015,MAR
1016,MAR
1017,SWE
1018,MAR
1019,MAR
1020,MAR
1021,MAR
1022,MAR
1023,SWE
1024,MAR
1025,MAR
1026,MAR
1027,MAR
1028,MAR
1029,MAR
1030,MAR
1031,MAR
1032,MAR
1033,MAR
1034,MAR
1035,MAR
1036,MAR
1037,MAR
1038,MAR
1039,MAR
1040,MAR
1041,MAR
1042,MAR
1043,MAR
1044,MAR
1045,MAR
1046,MAR
1047,MAR
1048,MAR
1049,MAR
1050,MAR
1051,MAR
1052,MAR
1053,MAR
1054,MAR
1055,MAR
1056,MAR
1057,MAR
1058,MAR
1059,MAR
1060,MAR
1061,MAR
1062,MAR
1063,MAR
1064,MAR
1065,MAR
1066,SWE
1067,MAR
1068,SWE
1069,MAR
1070,MAR
1071,SWE
1072,MAR
1073,MAR
1074,MAR
1075,MAR
1076,MAR
1077,MAR
1078,MAR
1079,MAR
1080,MAR
1081,MAR
1082,MAR
1083,MAR
1084,MAR
1085,MAR
1086,MAR
1087,MAR
1088,MAR
1089,MAR
1090,MAR
1091,MAR
1092,MAR
1093,SWE
1094,MAR
1095,MAR
1096,MAR
1097,MAR
1098,MAR
1099,MAR
1100,MAR
1101,MAR
1102,MAR
1103,MAR
1104,MAR
1105,MAR
1106,MAR
1107,SWE
1108,MAR
1109,MAR
1110,MAR
1111,MAR
1112,SWE
1113,MAR
1114,MAR
1115,MAR
1116,MAR
1117,MAR
1118,MAR
1119,MAR
1120,MAR
1121,MAR
1122,MAR
1123,MAR
1124,MAR
1125,MAR
1126,MAR
1127,MAR
1128,MAR
1129,SWE
1130,MAR
1131,MAR
1132,MAR
1133,MAR
1134,MAR
1135,MAR
1136,MAR
1137,SWE
1138,MAR
1139,MAR
1140,MAR
1141,MAR
1142,MAR
1143,MAR
1144,MAR
1145,SWE
1146,MAR
1147,MAR
1148,MAR
1149,MAR
1150,MAR
1151,MAR
1152,SWE
1153,MAR
1154,MAR
1155,MAR
1156,MAR
1157,SWE
1158,MAR
1159,MAR
1160,MAR
1161,SWE
1162,MAR
1163,MAR
1164,MAR
1165,MAR
1166,MAR
1167,MAR
1168,MAR
1169,MAR
1170,MAR
1171,MAR
1172,MAR
1173,SWE
1174,MAR
1175,SWE
1176,MAR
1177,MAR
1178,MAR
1179,MAR
1180,MAR
1181,MAR
1182,MAR
1183,MAR
1184,MAR
1185,MAR
1186,MAR
1187,MAR
1188,MAR
1189,MAR
1190,MAR
1191,MAR
1192,MAR
1193,MAR
1194,MAR
1195,MAR
1196,SWE
1197,SWE
1198,MAR
1199,MAR
1200,MAR
1201,MAR
1202,MAR
1203,MAR
1204,MAR
1205,MAR
1206,MAR
1207,MAR
1208,MAR
1209,MAR
1210,MAR
1211,MAR
1212,MAR
1213,MAR
1214,MAR
1215,MAR
1216,MAR
1217,MAR
1218,MAR
1219,MAR
1220,MAR
1221,MAR
1222,MAR
1223,MAR
1224,MAR
1225,MAR
1226,MAR
1227,MAR
1228,MAR
1229,MAR
1230,MAR
1231,MAR
1232,MAR
1233,MAR
1234,MAR
1235,MAR
1236,MAR
1237,MAR
1238,MAR
1239,MAR
1240,SWE
1241,MAR
1242,MAR
1243,MAR
1244,MAR
1245,MAR
1246,MAR
1247,MAR
1248,MAR
1249,MAR
1250,MAR
1251,SWE
1252,MAR
1253,MAR
1254,MAR
1255,MAR
1256,MAR
1257,MAR
1258,MAR
1259,MAR
1260,MAR
1261,MAR
1262,MAR
1263,MAR
1264,MAR
1265,MAR
1266,MAR
1267,MAR
1268,MAR
1269,MAR
1270,MAR
1271,MAR
1272,MAR
1273,MAR
1274,MAR
1275,MAR
1276,MAR
1277,MAR
1278,MAR
1279,MAR
1280,MAR
1281,MAR
1282,MAR
1283,MAR
1284,MAR
1285,MAR
1286,MAR
1287,MAR
1288,MAR
1289,MAR
1290,MAR
1291,MAR
1292,MAR
1293,MAR
1294,MAR
1295,MAR
1296,MAR
1297,MAR
1298,MAR
1299,MAR
1300,MAR
1301,MAR
1302,MAR
1303,SWE
1304,MAR
1305,MAR
1306,MAR
1307,MAR
1308,MAR
1309,MAR
1310,MAR
1311,MAR
1312,MAR
1313,MAR
1314,MAR
1315,MAR
1316,MAR
1317,MAR
1318,MAR
1319,MAR
1320,MAR
1321,MAR
1322,MAR
1323,MAR
1324,MAR
1325,MAR
1326,MAR
1327,SWE
1328,MAR
1329,MAR
1330,MAR
1331,MAR
1332,MAR
1333,MAR
1334,MAR
1335,MAR
1336,MAR
1337,MAR
1338,MAR
1339,MAR
1340,MAR
1341,MAR
1342,SWE
1343,MAR
1344,MAR
1345,MAR
1346,MAR
1347,MAR
1348,MAR
1349,MAR
1350,MAR
1351,MAR
1352,MAR
1353,MAR
1354,MAR
1355,MAR
1356,MAR
1357,MAR
1358,SWE
1359,MAR
1360,MAR
1361,MAR
1362,MAR
1363,SWE
1364,MAR
1365,MAR
1366,MAR
1367,MAR
1368,MAR
1369,MAR
1370,MAR
1371,MAR
1372,MAR
1373,MAR
1374,MAR
1375,MAR
1376,MAR
1377,MAR
1378,MAR
1379,MAR
1380,MAR
1381,MAR
1382,SWE
1383,MAR
1384,MAR
1385,MAR
1386,MAR
1387,MAR
1388,MAR
1389,MAR
1390,MAR
1391,SWE
1392,MAR
1393,MAR
1394,MAR
1395,MAR
1396,SWE
1397,MAR
1398,MAR
1399,MAR
1400,MAR
1401,MAR
1402,MAR
1403,MAR
1404,MAR
1405,MAR
1406,MAR
1407,MAR
1408,MAR
1409,MAR
1410,MAR
1411,MAR
1412,MAR
1413,MAR
1414,MAR
1415,MAR
1416,MAR
1417,MAR
1418,MAR
1419,MAR
1420,MAR
1421,MAR
1422,MAR
1423,MAR
1424,MAR
1425,SWE
1426,MAR
1427,MAR
1428,MAR
1429,MAR
1430,MAR
1431,MAR
1432,SWE
1433,MAR
1434,MAR
1435,MAR
1436,MAR
1437,MAR
1438,SWE
1439,MAR
1440,MAR
1441,MAR
1442,MAR
1443,MAR
1444,SWE
1445,MAR
1446,MAR
1447,MAR
1448,MAR
1449,MAR
1450,MAR
1451,SWE
1452,MAR
1453,MAR
1454,MAR
1455,MAR
1456,MAR
1457,MAR
1458,MAR
1459,MAR
1460,MAR
1461,SWE
1462,MAR
1463,MAR
1464,MAR
1465,MAR
1466,MAR
1467,MAR
1468,MAR
1469,MAR
1470,MAR
1471,MAR
1472,MAR
1473,MAR
1474,MAR
1475,MAR
1476,MAR
1477,SWE
1478,MAR
1479,SWE
1480,MAR
1481,MAR
1482,MAR
1483,MAR
1484,MAR
1485,MAR
1486,MAR
1487,MAR
1488,MAR
1489,MAR
1490,MAR
1491,MAR
1492,MAR
1493,MAR
1494,MAR
1495,MAR
1496,MAR
1497,MAR
1498,SWE
1499,MAR
1500,MAR
1501,MAR
1502,MAR
1503,MAR
1504,SWE
1505,MAR
1506,MAR
1507,MAR
1508,MAR
1509,MAR
1510,MAR
1511,MAR
1512,MAR
1513,MAR
1514,MAR
1515,MAR
1516,MAR
1517,MAR
1518,SWE
1519,MAR
1520,MAR
1521,MAR
1522,MAR
1523,MAR
1524,MAR
1525,MAR
1526,MAR
1527,MAR
1528,MAR
1529,MAR
1530,MAR
1531,MAR
1532,MAR
1533,SWE
1534,SWE
1535,MAR
1536,MAR
1537,MAR
1538,MAR
1539,MAR
1540,MAR
1541,MAR
1542,MAR
1543,SWE
1544,MAR
1545,MAR
1546,MAR
1547,MAR
1548,MAR
1549,SWE
1550,MAR
1551,MAR
1552,MAR
1553,SWE
1554,MAR
1555,MAR
1556,MAR
1557,MAR
1558,MAR
1559,MAR
1560,MAR
1561,MAR
1562,MAR
1563,SWE
1564,MAR
1565,MAR
1566,MAR
1567,MAR
1568,MAR
1569,MAR
1570,MAR
1571,MAR
1572,MAR
1573,MAR
1574,MAR
1575,MAR
1576,MAR
1577,MAR
1578,MAR
1579,MAR
1580,MAR
1581,SWE
1582,SWE
1583,MAR
1584,MAR
1585,MAR
1586,MAR
1587,MAR
1588,MAR
1589,MAR
1590,MAR
1591,MAR
1592,MAR
1593,MAR
1594,MAR
1595,MAR
1596,MAR
1597,MAR
1598,MAR
1599,MAR
1600,MAR
1601,MAR
1602,SWE
1603,MAR
1604,MAR
1605,MAR
1606,MAR
1607,MAR
1608,MAR
1609,MAR
1610,SWE
1611,MAR
1612,MAR
1613,MAR
1614,MAR
1615,MAR
1616,MAR
1617,MAR
1618,MAR
1619,MAR
1620,MAR
1621,MAR
1622,MAR
1623,MAR
1624,MAR
1625,MAR
1626,MAR
1627,MAR
1628,MAR
1629,SWE
1630,MAR
1631,MAR
1632,MAR
1633,SWE
1634,MAR
1635,MAR
1636,MAR
1637,MAR
1638,MAR
1639,MAR
1640,MAR
1641,MAR
1642,MAR
1643,MAR
1644,MAR
1645,MAR
1646,MAR
1647,MAR
1648,MAR
1649,MAR
1650,MAR
1651,MAR
1652,MAR
1653,SWE
1654,MAR
1655,MAR
1656,MAR
1657,MAR
1658,MAR
1659,MAR
1660,MAR
1661,MAR
1662,MAR
1663,MAR
1664,MAR
1665,MAR
1666,MAR
1667,MAR
1668,MAR
1669,MAR
1670,MAR
1671,MAR
1672,MAR
1673,MAR
1674,MAR
1675,MAR
1676,MAR
1677,MAR
1678,MAR
1679,MAR
1680,MAR
1681,MAR
1682,MAR
1683,MAR
1684,MAR
1685,MAR
1686,MAR
1687,MAR
1688,MAR
1689,MAR
1690,MAR
1691,SWE
1692,SWE
1693,MAR
1694,MAR
1695,MAR
1696,MAR
1697,MAR
1698,MAR
1699,MAR
1700,MAR
1701,SWE
1702,MAR
1703,MAR
1704,MAR
1705,MAR
1706,MAR
1707,MAR
1708,MAR
1709,MAR
1710,MAR
1711,MAR
1712,MAR
1713,MAR
1714,MAR
1715,MAR
1716,MAR
1717,MAR
1718,SWE
1719,MAR
1720,MAR
1721,MAR
1722,SWE
1723,MAR
1724,MAR
1725,MAR
1726,SWE
1727,MAR
1728,MAR
1729,MAR
1730,MAR
1731,MAR
1732,MAR
1733,MAR
1734,MAR
1735,MAR
1736,MAR
1737,MAR
1738,MAR
1739,MAR
1740,MAR
1741,MAR
1742,SWE
1743,MAR
1744,MAR
1745,MAR
1746,MAR
1747,MAR
1748,MAR
1749,MAR
1750,MAR
1751,MAR
1752,MAR
1753,SWE
1754,MAR
1755,MAR
1756,MAR
1757,MAR
1758,SWE
1759,MAR
1760,MAR
1761,MAR
1762,MAR
1763,MAR
1764,MAR
1765,MAR
1766,MAR
1767,MAR
1768,MAR
1769,MAR
1770,MAR
1771,MAR
1772,MAR
1773,MAR
1774,MAR
1775,MAR
1776,MAR
1777,MAR
1778,MAR
1779,MAR
1780,MAR
1781,MAR
1782,MAR
1783,MAR
1784,MAR
1785,MAR
1786,MAR
1787,MAR
1788,MAR
1789,MAR
1790,MAR
1791,MAR
1792,MAR
1793,MAR
1794,SWE
1795,MAR
1796,MAR
1797,MAR
1798,MAR
1799,SWE
1800,MAR
1801,SWE
1802,MAR
1803,MAR
1804,MAR
1805,MAR
1806,MAR
1807,MAR
1808,SWE
1809,MAR
1810,MAR
1811,SWE
1812,MAR
1813,MAR
1814,SWE
1815,MAR
1816,MAR
1817,MAR
1818,MAR
1819,MAR
1820,MAR
1821,MAR
1822,MAR
1823,MAR
1824,SWE
1825,MAR
1826,MAR
1827,MAR
1828,MAR
1829,MAR
1830,MAR
1831,MAR
1832,MAR
1833,SWE
1834,MAR
1835,MAR
1836,MAR
1837,MAR
1838,MAR
1839,MAR
1840,MAR
1841,MAR
1842,MAR
1843,MAR
1844,MAR
1845,MAR
1846,MAR
1847,MAR
1848,MAR
1849,MAR
1850,MAR
1851,MAR
1852,MAR
1853,MAR
1854,SWE
1855,MAR
1856,MAR
1857,MAR
1858,MAR
1859,SWE
1860,MAR
1861,MAR
1862,MAR
1863,MAR
1864,MAR
1865,MAR
1866,MAR
1867,MAR
1868,MAR
1869,MAR
1870,SWE
1871,MAR
1872,MAR
1873,MAR
1874,MAR
1875,MAR
1876,MAR
1877,SWE
1878,MAR
1879,MAR
1880,MAR
1881,MAR
1882,SWE
1883,MAR
1884,SWE
1885,MAR
1886,MAR
1887,MAR
1888,MAR
1889,MAR
1890,MAR
1891,MAR
1892,MAR
1893,MAR
1894,MAR
1895,MAR
1896,MAR
1897,MAR
1898,MAR
1899,SWE
1900,MAR
1901,SWE
1902,MAR
1903,MAR
1904,MAR
1905,MAR
1906,MAR
1907,MAR
1908,MAR
1909,MAR
1910,MAR
1911,MAR
1912,MAR
1913,MAR
1914,MAR
1915,MAR
1916,MAR
1917,MAR
1918,MAR
1919,MAR
1920,MAR
1921,MAR
1922,MAR
1923,MAR
1924,MAR
1925,MAR
1926,MAR
1927,MAR
1928,MAR
1929,MAR
1930,MAR
1931,MAR
1932,MAR
1933,MAR
1934,MAR
1935,SWE
1936,MAR
1937,MAR
1938,MAR
1939,MAR
1940,MAR
1941,MAR
1942,MAR
1943,SWE
