iteration,winner
1944,MAR
1945,MAR
1946,MAR
1947,MAR
1948,MAR
1949,MAR
1950,MAR
1951,MAR
1952,MAR
1953,MAR
1954,SWE
1955,MAR
1956,MAR
1957,MAR
1958,MAR
1959,MAR
1960,MAR
1961,MAR
1962,MAR
1963,MAR
1964,MAR
1965,SWE
1966,MAR
1967,MAR
1968,MAR
1969,MAR
1970,SWE
1971,MAR
1972,MAR
1973,MAR
1974,MAR
1975,MAR
1976,MAR
1977,MAR
1978,MAR
1979,MAR
1980,MAR
1981,MAR
1982,MAR
1983,MAR
1984,MAR
1985,SWE
1986,MAR
1987,MAR
1988,MAR
1989,MAR
1990,MAR
1991,MAR
1992,MAR
1993,MAR
1994,MAR
1995,MAR
1996,MAR
1997,MAR
1998,MAR
1999,MAR
2000,MAR
2001,MAR
2002,MAR
2003,SWE
2004,MAR
2005,MAR
2006,MAR
2007,MAR
2008,MAR
2009,MAR
2010,MAR
2011,MAR
2012,MAR
2013,MAR
2014,MAR
2015,MAR
2016,MAR
2017,MAR
2018,MAR
2019,MAR
2020,MAR
2021,MAR
2022,MAR
2023,MAR
2024,MAR
2025,MAR
2026,MAR
2027,MAR
2028,MAR
2029,SWE
2030,MAR
2031,MAR
2032,MAR
2033,MAR
2034,MAR
2035,MAR
2036,MAR
2037,SWE
2038,MAR
2039,MAR
2040,MAR
2041,MAR
2042,MAR
2043,MAR
2044,MAR
2045,MAR
2046,MAR
2047,MAR
2048,MAR
2049,SWE
2050,SWE
2051,MAR
2052,SWE
2053,MAR
2054,MAR
2055,SWE
2056,MAR
2057,MAR
2058,MAR
2059,MAR
2060,SWE
2061,MAR
2062,MAR
2063,MAR
2064,MAR
2065,MAR
2066,MAR
2067,MAR
2068,MAR
2069,MAR
2070,MAR
2071,MAR
2072,MAR
2073,MAR
2074,MAR
2075,MAR
2076,MAR
2077,MAR
2078,MAR
2079,MAR
2080,MAR
2081,MAR
2082,MAR
2083,MAR
2084,MAR
2085,MAR
2086,MAR
2087,MAR
2088,SWE
2089,MAR
2090,MAR
2091,MAR
2092,MAR
2093,MAR
2094,MAR
2095,MAR
2096,MAR
2097,MAR
2098,MAR
2099,MAR
2100,MAR
2101,MAR
2102,MAR
2103,MAR
2104,MAR
2105,MAR
2106,MAR
2107,MAR
2108,MAR
2109,MAR
2110,MAR
2111,MAR
2112,MAR
2113,MAR
2114,SWE
2115,MAR
2116,MAR
2117,MAR
2118,MAR
2119,MAR
2120,MAR
2121,MAR
2122,MAR
2123,MAR
2124,MAR
2125,MAR
2126,MAR
2127,MAR
2128,MAR
2129,MAR
2130,MAR
2131,SWE
2132,MAR
2133,MAR
2134,MAR
2135,MAR
2136,MAR
2137,SWE
2138,MAR
2139,MAR
2140,MAR
2141,MAR
2142,MAR
2143,SWE
2144,MAR
2145,MAR
2146,MAR
2147,MAR
2148,MAR
2149,MAR
2150,MAR
2151,MAR
2152,MAR
2153,MAR
2154,SWE
2155,MAR
2156,MAR
2157,MAR
2158,MAR
2159,SWE
2160,MAR
2161,MAR
2162,MAR
2163,MAR
2164,SWE
2165,MAR
2166,SWE
2167,MAR
2168,MAR
2169,MAR
2170,MAR
2171,MAR
2172,MAR
2173,MAR
2174,MAR
2175,MAR
2176,MAR
2177,SWE
2178,MAR
2179,MAR
2180,MAR
2181,MAR
2182,MAR
2183,MAR
2184,MAR
2185,MAR
2186,MAR
2187,MAR
2188,MAR
2189,MAR
2190,MAR
2191,SWE
2192,MAR
2193,MAR
2194,MAR
2195,SWE
2196,MAR
2197,MAR
2198,MAR
2199,MAR
2200,MAR
2201,MAR
2202,SWE
2203,MAR
2204,MAR
2205,MAR
2206,MAR
2207,MAR
2208,MAR
2209,MAR
2210,MAR
2211,MAR
2212,MAR
2213,MAR
2214,MAR
2215,MAR
2216,MAR
2217,MAR
2218,MAR
2219,MAR
2220,MAR
2221,MAR
2222,MAR
2223,MAR
2224,MAR
2225,SWE
2226,MAR
2227,MAR
2228,SWE
2229,MAR
2230,MAR
2231,SWE
2232,MAR
2233,MAR
2234,MAR
2235,MAR
2236,MAR
2237,MAR
2238,MAR
2239,MAR
2240,MAR
2241,MAR
2242,MAR
2243,MAR
2244,MAR
2245,MAR
2246,MAR
2247,MAR
2248,MAR
2249,MAR
2250,SWE
2251,MAR
2252,MAR
2253,MAR
2254,MAR
2255,MAR
2256,MAR
2257,MAR
2258,MAR
2259,MAR
2260,MAR
2261,MAR
2262,MAR
2263,MAR
2264,MAR
2265,SWE
2266,MAR
2267,MAR
2268,MAR
2269,MAR
2270,MAR
2271,MAR
2272,MAR
2273,MAR
2274,MAR
2275,MAR
2276,MAR
2277,MAR
2278,MAR
2279,MAR
2280,MAR
2281,SWE
2282,MAR
2283,MAR
2284,SWE
2285,MAR
2286,MAR
2287,MAR
2288,SWE
2289,MAR
2290,MAR
2291,MAR
2292,MAR
2293,MAR
2294,MAR
2295,MAR
2296,MAR
2297,MAR
2298,SWE
2299,MAR
2300,MAR
2301,MAR
2302,MAR
2303,MAR
2304,MAR
2305,MAR
2306,MAR
2307,MAR
2308,MAR
2309,MAR
2310,MAR
2311,MAR
2312,MAR
2313,MAR
2314,MAR
2315,MAR
2316,MAR
2317,SWE
2318,MAR
2319,MAR
2320,MAR
2321,MAR
2322,MAR
2323,MAR
2324,MAR
2325,MAR
2326,MAR
2327,MAR
2328,MAR
2329,MAR
2330,MAR
2331,MAR
2332,MAR
2333,MAR
2334,MAR
2335,MAR
2336,MAR
2337,MAR
2338,MAR
2339,MAR
2340,MAR
2341,MAR
2342,MAR
2343,MAR
2344,MAR
2345,MAR
2346,MAR
2347,MAR
2348,MAR
2349,SWE
2350,MAR
2351,MAR
2352,MAR
2353,MAR
2354,MAR
2355,MAR
2356,MAR
2357,MAR
2358,MAR
2359,MAR
2360,MAR
2361,MAR
2362,MAR
2363,MAR
2364,MAR
2365,MAR
2366,MAR
2367,MAR
2368,MAR
2369,MAR
2370,MAR
2371,MAR
2372,MAR
2373,MAR
2374,MAR
2375,MAR
2376,MAR
2377,MAR
2378,MAR
2379,MAR
2380,MAR
2381,MAR
2382,MAR
2383,MAR
2384,MAR
2385,MAR
2386,MAR
2387,MAR
2388,MAR
2389,MAR
2390,MAR
2391,MAR
2392,MAR
2393,MAR
2394,MAR
2395,MAR
2396,MAR
2397,MAR
2398,MAR
2399,MAR
2400,MAR
2401,MAR
2402,MAR
2403,MAR
2404,MAR
2405,MAR
2406,SWE
2407,MAR
2408,MAR
2409,MAR
2410,MAR
2411,MAR
2412,MAR
2413,MAR
2414,MAR
2415,MAR
2416,SWE
2417,SWE
2418,MAR
2419,MAR
2420,MAR
2421,SWE
2422,MAR
2423,MAR
2424,MAR
2425,MAR
2426,MAR
2427,SWE
2428,MAR
2429,MAR
2430,MAR
2431,MAR
2432,MAR
2433,MAR
2434,MAR
2435,MAR
2436,MAR
2437,MAR
2438,MAR
2439,MAR
2440,MAR
2441,SWE
2442,MAR
2443,MAR
2444,MAR
2445,SWE
2446,MAR
2447,MAR
2448,MAR
2449,MAR
2450,MAR
2451,MAR
2452,MAR
2453,MAR
2454,MAR
2455,MAR
2456,SWE
2457,MAR
2458,MAR
2459,MAR
2460,MAR
2461,MAR
2462,MAR
2463,MAR
2464,SWE
2465,MAR
2466,MAR
2467,MAR
2468,MAR
2469,MAR
2470,MAR
2471,MAR
2472,MAR
2473,MAR
2474,MAR
2475,MAR
2476,MAR
2477,MAR
2478,MAR
2479,MAR
2480,MAR
2481,MAR
2482,MAR
2483,SWE
2484,MAR
2485,MAR
2486,MAR
2487,MAR
2488,MAR
2489,MAR
2490,MAR
2491,MAR
2492,MAR
2493,SWE
2494,MAR
2495,SWE
2496,MAR
2497,MAR
2498,MAR
2499,MAR
2500,MAR
2501,MAR
2502,MAR
2503,MAR
2504,MAR
2505,MAR
2506,MAR
2507,MAR
2508,MAR
2509,MAR
2510,MAR
2511,MAR
2512,MAR
2513,MAR
2514,MAR
2515,MAR
2516,MAR
2517,MAR
2518,MAR
2519,MAR
2520,MAR
2521,MAR
2522,MAR
2523,MAR
2524,MAR
2525,SWE
2526,MAR
2527,MAR
2528,MAR
2529,MAR
2530,MAR
2531,MAR
2532,MAR
2533,MAR
2534,SWE
2535,SWE
2536,MAR
2537,MAR
2538,MAR
2539,MAR
2540,MAR
2541,MAR
2542,MAR
2543,MAR
2544,MAR
2545,MAR
2546,MAR
2547,MAR
2548,MAR
2549,MAR
2550,MAR
2551,MAR
2552,MAR
2553,MAR
2554,MAR
2555,MAR
2556,MAR
2557,MAR
2558,MAR
2559,MAR
2560,MAR
2561,MAR
2562,SWE
2563,MAR
2564,MAR
2565,MAR
2566,MAR
2567,MAR
2568,MAR
2569,MAR
2570,SWE
2571,MAR
2572,MAR
2573,SWE
2574,MAR
2575,MAR
2576,MAR
2577,MAR
2578,MAR
2579,MAR
2580,MAR
2581,MAR
2582,MAR
2583,MAR
2584,MAR
2585,MAR
2586,MAR
2587,MAR
2588,SWE
2589,MAR
2590,SWE
2591,MAR
2592,SWE
2593,MAR
2594,MAR
2595,MAR
2596,MAR
2597,MAR
2598,SWE
2599,MAR
2600,SWE
2601,MAR
2602,MAR
2603,MAR
2604,MAR
2605,SWE
2606,MAR
2607,SWE
2608,SWE
2609,SWE
2610,MAR
2611,MAR
2612,MAR
2613,MAR
2614,MAR
2615,MAR
2616,MAR
2617,MAR
2618,MAR
2619,MAR
2620,MAR
2621,MAR
2622,MAR
2623,MAR
2624,MAR
2625,MAR
2626,MAR
2627,MAR
2628,MAR
2629,MAR
2630,MAR
2631,MAR
2632,MAR
2633,MAR
2634,MAR
2635,MAR
2636,MAR
2637,MAR
2638,MAR
2639,MAR
2640,MAR
2641,MAR
2642,MAR
2643,MAR
2644,MAR
2645,MAR
2646,MAR
2647,MAR
2648,MAR
2649,MAR
2650,MAR
2651,MAR
2652,MAR
2653,MAR
2654,MAR
2655,MAR
2656,MAR
2657,MAR
2658,MAR
2659,MAR
2660,MAR
2661,MAR
2662,MAR
2663,MAR
2664,MAR
2665,MAR
2666,MAR
2667,MAR
2668,MAR
2669,MAR
2670,MAR
2671,MAR
2672,SWE
2673,SWE
2674,MAR
2675,SWE
2676,MAR
2677,MAR
2678,MAR
2679,MAR
2680,MAR
2681,SWE
2682,MAR
2683,MAR
2684,MAR
2685,MAR
2686,MAR
2687,MAR
2688,MAR
2689,MAR
2690,MAR
2691,MAR
2692,MAR
2693,MAR
2694,MAR
2695,MAR
2696,MAR
2697,MAR
2698,MAR
2699,MAR
2700,MAR
2701,MAR
2702,MAR
2703,MAR
2704,MAR
2705,MAR
2706,MAR
2707,MAR
2708,MAR
2709,MAR
2710,MAR
2711,MAR
2712,MAR
2713,MAR
2714,MAR
2715,MAR
2716,MAR
2717,MAR
2718,MAR
2719,MAR
2720,MAR
2721,MAR
2722,MAR
2723,MAR
2724,MAR
2725,MAR
2726,MAR
2727,MAR
2728,MAR
2729,MAR
2730,MAR
2731,MAR
2732,MAR
2733,SWE
2734,MAR
2735,MAR
2736,MAR
2737,MAR
2738,MAR
2739,MAR
2740,MAR
2741,MAR
2742,MAR
2743,MAR
2744,MAR
2745,MAR
2746,MAR
2747,MAR
2748,MAR
2749,MAR
2750,MAR
2751,MAR
2752,MAR
2753,MAR
2754,MAR
2755,MAR
2756,MAR
2757,MAR
2758,MAR
2759,MAR
2760,MAR
2761,MAR
2762,MAR
2763,MAR
2764,MAR
2765,MAR
2766,MAR
2767,MAR
2768,MAR
2769,MAR
2770,MAR
2771,MAR
2772,SWE
2773,MAR
2774,MAR
2775,SWE
2776,MAR
2777,MAR
2778,MAR
2779,MAR
2780,MAR
2781,MAR
2782,MAR
2783,MAR
2784,MAR
2785,MAR
2786,MAR
2787,MAR
2788,MAR
2789,MAR
2790,MAR
2791,MAR
2792,MAR
2793,MAR
2794,MAR
2795,MAR
2796,MAR
2797,MAR
2798,MAR
2799,MAR
2800,MAR
2801,MAR
2802,SWE
2803,MAR
2804,MAR
2805,MAR
2806,MAR
2807,MAR
2808,MAR
2809,MAR
2810,MAR
2811,MAR
2812,MAR
2813,MAR
2814,MAR
2815,MAR
2816,MAR
2817,MAR
2818,MAR
2819,MAR
2820,MAR
2821,MAR
2822,MAR
2823,MAR
2824,MAR
2825,MAR
2826,MAR
2827,MAR
2828,MAR
2829,MAR
2830,MAR
2831,MAR
2832,MAR
2833,MAR
2834,MAR
2835,MAR
2836,MAR
2837,MAR
2838,MAR
2839,MAR
2840,MAR
2841,SWE
2842,MAR
2843,MAR
2844,MAR
2845,MAR
2846,MAR
2847,MAR
2848,SWE
2849,MAR
2850,SWE
2851,MAR
2852,MAR
2853,MAR
2854,MAR
2855,MAR
2856,SWE
2857,MAR
2858,MAR
2859,MAR
2860,MAR
2861,MAR
2862,MAR
2863,MAR
2864,MAR
2865,MAR
2866,MAR
2867,MAR
2868,MAR
2869,MAR
2870,MAR
2871,MAR
2872,MAR
2873,MAR
2874,SWE
2875,MAR
2876,MAR
2877,MAR
2878,MAR
2879,SWE
2880,MAR
2881,MAR
2882,MAR
2883,MAR
2884,MAR
2885,MAR
2886,MAR
2887,MAR
2888,MAR
2889,MAR
2890,MAR
2891,MAR
2892,MAR
2893,MAR
2894,MAR
2895,MAR
2896,MAR
2897,MAR
2898,SWE
2899,MAR
2900,MAR
2901,MAR
2902,MAR
2903,SWE
2904,MAR
2905,MAR
2906,SWE
2907,MAR
2908,MAR
2909,MAR
2910,MAR
2911,MAR
2912,SWE
2913,MAR
2914,MAR
2915,MAR
2916,MAR
2917,SWE
2918,MAR
2919,MAR
2920,SWE
2921,MAR
2922,MAR
2923,MAR
2924,MAR
2925,MAR
2926,MAR
2927,MAR
2928,MAR
2929,MAR
2930,MAR
2931,MAR
2932,MAR
2933,SWE
2934,MAR
2935,MAR
2936,MAR
2937,MAR
2938,MAR
2939,MAR
2940,MAR
2941,SWE
2942,MAR
2943,MAR
2944,MAR
2945,SWE
2946,MAR
2947,MAR
2948,MAR
2949,MAR
2950,MAR
2951,MAR
2952,MAR
2953,MAR
2954,MAR
2955,MAR
2956,MAR
2957,MAR
2958,MAR
2959,MAR
2960,MAR
2961,MAR
2962,MAR
2963,MAR
2964,MAR
2965,MAR
2966,MAR
2967,MAR
2968,MAR
2969,MAR
2970,MAR
2971,MAR
2972,MAR
2973,MAR
2974,MAR
2975,MAR
2976,MAR
2977,MAR
2978,MAR
2979,MAR
2980,MAR
2981,MAR
2982,MAR
2983,MAR
2984,MAR
2985,MAR
2986,MAR
2987,SWE
2988,SWE
2989,SWE
2990,MAR
2991,MAR
2992,MAR
2993,MAR
2994,SWE
2995,MAR
2996,MAR
2997,MAR
2998,MAR
2999,MAR
3000,MAR
3001,MAR
3002,MAR
3003,MAR
3004,MAR
3005,MAR
3006,MAR
3007,MAR
3008,MAR
3009,MAR
3010,MAR
3011,SWE
3012,SWE
3013,MAR
3014,MAR
3015,SWE
3016,MAR
3017,MAR
3018,MAR
3019,MAR
3020,MAR
3021,MAR
3022,MAR
3023,MAR
3024,MAR
3025,MAR
3026,MAR
3027,MAR
3028,MAR
3029,MAR
3030,MAR
3031,MAR
3032,MAR
3033,SWE
3034,MAR
3035,MAR
3036,MAR
3037,MAR
3038,MAR
3039,MAR
3040,MAR
3041,MAR
3042,MAR
3043,MAR
3044,MAR
3045,MAR
3046,MAR
3047,MAR
3048,MAR
3049,MAR
3050,MAR
3051,MAR
3052,MAR
3053,MAR
3054,MAR
3055,MAR
3056,MAR
3057,MAR
3058,MAR
3059,MAR
3060,MAR
3061,SWE
3062,MAR
3063,MAR
3064,MAR
3065,MAR
3066,MAR
3067,MAR
3068,MAR
3069,MAR
3070,SWE
3071,MAR
3072,MAR
3073,MAR
3074,MAR
3075,MAR
3076,MAR
3077,MAR
3078,MAR
3079,MAR
3080,MAR
3081,MAR
3082,SWE
3083,MAR
3084,MAR
3085,MAR
3086,SWE
3087,MAR
3088,MAR
3089,MAR
3090,MAR
3091,MAR
3092,MAR
3093,MAR
3094,MAR
3095,MAR
3096,MAR
3097,MAR
3098,MAR
3099,MAR
3100,MAR
3101,SWE
3102,MAR
3103,MAR
3104,MAR
3105,MAR
3106,MAR
3107,MAR
3108,MAR
3109,MAR
3110,MAR
3111,MAR
3112,MAR
3113,MAR
3114,MAR
3115,MAR
3116,MAR
3117,MAR
3118,MAR
3119,MAR
3120,MAR
3121,MAR
3122,MAR
3123,MAR
3124,MAR
3125,MAR
3126,MAR
3127,MAR
3128,MAR
3129,MAR
3130,MAR
3131,MAR
3132,MAR
3133,MAR
3134,MAR
3135,MAR
3136,MAR
3137,MAR
3138,MAR
3139,MAR
3140,MAR
3141,MAR
3142,MAR
3143,MAR
3144,MAR
3145,MAR
3146,MAR
3147,MAR
3148,MAR
3149,MAR
3150,MAR
3151,MAR
3152,MAR
3153,MAR
3154,MAR
3155,MAR
3156,MAR
3157,MAR
3158,MAR
3159,MAR
3160,MAR
3161,MAR
3162,MAR
3163,MAR
3164,MAR
3165,MAR
3166,SWE
3167,MAR
3168,MAR
3169,MAR
3170,MAR
3171,MAR
3172,SWE
3173,MAR
3174,SWE
3175,MAR
3176,MAR
3177,SWE
3178,MAR
3179,MAR
3180,MAR
3181,MAR
3182,MAR
3183,MAR
3184,MAR
3185,MAR
3186,MAR
3187,MAR
3188,MAR
3189,MAR
3190,MAR
3191,MAR
3192,MAR
3193,MAR
3194,MAR
3195,MAR
3196,MAR
3197,MAR
3198,MAR
3199,MAR
3200,MAR
3201,MAR
3202,MAR
3203,MAR
3204,MAR
3205,MAR
3206,MAR
3207,MAR
3208,MAR
3209,MAR
3210,MAR
3211,MAR
3212,MAR
3213,MAR
3214,MAR
3215,MAR
3216,MAR
3217,MAR
3218,MAR
3219,MAR
3220,MAR
3221,MAR
3222,MAR
3223,MAR
3224,MAR
3225,MAR
3226,MAR
3227,MAR
3228,MAR
3229,MAR
3230,MAR
3231,MAR
3232,MAR
3233,MAR
3234,SWE
3235,MAR
3236,MAR
3237,MAR
3238,MAR
3239,MAR
3240,MAR
3241,MAR
3242,MAR
3243,MAR
3244,MAR
3245,MAR
3246,MAR
3247,MAR
3248,MAR
3249,MAR
3250,MAR
3251,MAR
3252,MAR
3253,MAR
3254,MAR
3255,MAR
3256,MAR
3257,MAR
3258,MAR
3259,MAR
3260,MAR
3261,MAR
3262,MAR
3263,MAR
3264,MAR
3265,MAR
3266,MAR
3267,MAR
3268,MAR
3269,MAR
3270,MAR
3271,MAR
3272,MAR
3273,SWE
3274,MAR
3275,MAR
3276,MAR
3277,SWE
3278,MAR
3279,MAR
3280,MAR
3281,MAR
3282,MAR
3283,MAR
3284,MAR
3285,MAR
3286,MAR
3287,MAR
3288,MAR
3289,MAR
3290,MAR
3291,MAR
3292,MAR
3293,MAR
3294,MAR
3295,MAR
3296,MAR
3297,MAR
3298,MAR
3299,MAR
3300,MAR
3301,MAR
3302,MAR
3303,MAR
3304,MAR
3305,MAR
3306,MAR
3307,MAR
3308,MAR
3309,MAR
3310,MAR
3311,MAR
3312,MAR
3313,MAR
3314,MAR
3315,MAR
3316,MAR
3317,MAR
3318,SWE
3319,MAR
3320,MAR
3321,MAR
3322,MAR
3323,MAR
3324,MAR
3325,MAR
3326,MAR
3327,MAR
3328,MAR
3329,MAR
3330,MAR
3331,MAR
3332,MAR
3333,MAR
3334,MAR
3335,MAR
3336,MAR
3337,MAR
3338,MAR
3339,MAR
3340,MAR
3341,MAR
3342,MAR
3343,SWE
3344,MAR
3345,MAR
3346,MAR
3347,MAR
3348,MAR
3349,MAR
3350,MAR
3351,MAR
3352,MAR
3353,MAR
3354,MAR
3355,MAR
3356,MAR
3357,MAR
3358,MAR
3359,MAR
3360,MAR
3361,MAR
3362,MAR
3363,MAR
3364,MAR
3365,MAR
3366,MAR
3367,MAR
3368,MAR
3369,MAR
3370,MAR
3371,MAR
3372,MAR
3373,MAR
3374,MAR
3375,MAR
3376,MAR
3377,MAR
3378,MAR
3379,SWE
3380,MAR
3381,MAR
3382,MAR
3383,MAR
3384,MAR
3385,MAR
3386,MAR
3387,SWE
3388,MAR
3389,MAR
3390,MAR
3391,MAR
3392,MAR
3393,MAR
3394,MAR
3395,MAR
3396,MAR
3397,MAR
3398,MAR
3399,MAR
3400,MAR
3401,MAR
3402,MAR
3403,MAR
3404,MAR
3405,MAR
3406,MAR
3407,MAR
3408,MAR
3409,MAR
3410,MAR
3411,MAR
3412,MAR
3413,MAR
3414,SWE
3415,MAR
3416,MAR
3417,MAR
3418,MAR
3419,MAR
3420,MAR
3421,MAR
3422,MAR
3423,MAR
3424,MAR
3425,MAR
3426,MAR
3427,MAR
3428,MAR
3429,MAR
3430,MAR
3431,MAR
3432,SWE
3433,MAR
3434,MAR
3435,MAR
3436,MAR
3437,MAR
3438,SWE
3439,MAR
3440,MAR
3441,MAR
3442,MAR
3443,MAR
3444,MAR
3445,MAR
3446,MAR
3447,MAR
3448,MAR
3449,MAR
3450,MAR
3451,SWE
3452,MAR
3453,MAR
3454,MAR
3455,MAR
3456,MAR
3457,MAR
3458,SWE
3459,MAR
3460,SWE
3461,MAR
3462,MAR
3463,MAR
3464,MAR
3465,MAR
3466,MAR
3467,MAR
3468,MAR
3469,MAR
3470,MAR
3471,MAR
3472,MAR
3473,MAR
3474,SWE
3475,MAR
3476,MAR
3477,MAR
3478,MAR
3479,MAR
3480,MAR
3481,MAR
3482,SWE
3483,MAR
3484,MAR
3485,MAR
3486,MAR
3487,SWE
3488,MAR
3489,SWE
3490,MAR
3491,MAR
3492,MAR
3493,MAR
3494,MAR
3495,MAR
3496,MAR
3497,SWE
3498,MAR
3499,MAR
3500,MAR
3501,MAR
3502,MAR
3503,MAR
3504,MAR
3505,MAR
3506,MAR
3507,SWE
3508,MAR
3509,MAR
3510,MAR
3511,MAR
3512,MAR
3513,MAR
3514,MAR
3515,MAR
3516,MAR
3517,SWE
3518,SWE
3519,MAR
3520,MAR
3521,MAR
3522,SWE
3523,MAR
3524,MAR
3525,MAR
3526,MAR
3527,SWE
3528,MAR
3529,SWE
3530,MAR
3531,SWE
3532,MAR
3533,MAR
3534,MAR
3535,MAR
3536,SWE
3537,MAR
3538,MAR
3539,MAR
3540,MAR
3541,MAR
3542,SWE
3543,SWE
3544,MAR
3545,MAR
3546,SWE
3547,MAR
3548,MAR
3549,MAR
3550,SWE
3551,SWE
3552,MAR
3553,MAR
3554,MAR
3555,SWE
3556,MAR
3557,MAR
3558,MAR
3559,MAR
3560,MAR
3561,MAR
3562,MAR
3563,MAR
3564,MAR
3565,SWE
3566,MAR
3567,MAR
3568,MAR
3569,MAR
3570,MAR
3571,MAR
3572,MAR
3573,MAR
3574,MAR
3575,MAR
3576,MAR
3577,MAR
3578,MAR
3579,MAR
3580,MAR
3581,MAR
3582,MAR
3583,MAR
3584,MAR
3585,MAR
3586,MAR
3587,MAR
3588,MAR
3589,SWE
3590,MAR
3591,MAR
3592,MAR
3593,MAR
3594,MAR
3595,MAR
3596,MAR
3597,MAR
3598,MAR
3599,SWE
3600,MAR
3601,MAR
3602,MAR
3603,SWE
3604,MAR
3605,MAR
3606,MAR
3607,MAR
3608,MAR
3609,MAR
3610,MAR
3611,MAR
3612,MAR
3613,MAR
3614,MAR
3615,MAR
3616,MAR
3617,SWE
3618,MAR
3619,MAR
3620,MAR
3621,MAR
3622,MAR
3623,MAR
3624,MAR
3625,SWE
3626,MAR
3627,MAR
3628,SWE
3629,MAR
3630,MAR
3631,MAR
3632,MAR
3633,MAR
3634,MAR
3635,MAR
3636,MAR
3637,MAR
3638,MAR
3639,MAR
3640,MAR
3641,MAR
3642,MAR
3643,MAR
3644,MAR
3645,MAR
3646,SWE
3647,MAR
3648,MAR
3649,MAR
3650,MAR
3651,MAR
3652,MAR
3653,MAR
3654,MAR
3655,MAR
3656,MAR
3657,MAR
3658,MAR
3659,MAR
3660,MAR
3661,MAR
3662,MAR
3663,MAR
3664,MAR
3665,MAR
3666,MAR
3667,MAR
3668,MAR
3669,MAR
3670,MAR
3671,MAR
3672,SWE
3673,MAR
3674,MAR
3675,MAR
3676,MAR
3677,MAR
3678,MAR
3679,MAR
3680,MAR
3681,MAR
3682,SWE
3683,MAR
3684,MAR
3685,MAR
3686,MAR
3687,MAR
3688,MAR
3689,MAR
3690,MAR
3691,MAR
3692,MAR
3693,MAR
3694,MAR
3695,MAR
3696,MAR
3697,MAR
3698,MAR
3699,MAR
3700,MAR
3701,MAR
3702,MAR
3703,MAR
3704,MAR
3705,MAR
3706,MAR
3707,MAR
3708,MAR
3709,MAR
3710,MAR
3711,MAR
3712,MAR
3713,MAR
3714,MAR
3715,MAR
3716,MAR
3717,MAR
3718,MAR
3719,MAR
3720,MAR
3721,MAR
3722,MAR
3723,MAR
3724,MAR
3725,MAR
3726,MAR
3727,MAR
3728,MAR
3729,MAR
3730,MAR
3731,MAR
3732,MAR
3733,MAR
3734,MAR
3735,MAR
3736,MAR
3737,MAR
3738,MAR
3739,MAR
3740,MAR
3741,MAR
3742,MAR
3743,MAR
3744,MAR
3745,MAR
3746,MAR
3747,MAR
3748,SWE
3749,MAR
3750,MAR
3751,MAR
3752,MAR
3753,MAR
3754,MAR
3755,MAR
3756,MAR
3757,MAR
3758,MAR
3759,MAR
3760,MAR
3761,MAR
3762,MAR
3763,MAR
3764,MAR
3765,MAR
