iteration,winner
3766,MAR
3767,MAR
3768,MAR
3769,MAR
3770,MAR
3771,MAR
3772,MAR
3773,MAR
3774,MAR
3775,MAR
3776,MAR
3777,MAR
3778,SWE
3779,MAR
3780,SWE
3781,MAR
3782,MAR
3783,MAR
3784,SWE
3785,MAR
3786,MAR
3787,MAR
3788,MAR
3789,MAR
3790,MAR
3791,MAR
3792,MAR
3793,MAR
3794,MAR
3795,MAR
3796,SWE
3797,MAR
3798,MAR
3799,MAR
3800,MAR
3801,MAR
3802,MAR
3803,MAR
3804,MAR
3805,MAR
3806,MAR
3807,MAR
3808,MAR
3809,MAR
3810,MAR
3811,MAR
3812,MAR
3813,MAR
3814,MAR
3815,MAR
3816,MAR
3817,MAR
3818,MAR
3819,MAR
3820,SWE
3821,MAR
3822,MAR
3823,MAR
3824,MAR
3825,MAR
3826,SWE
3827,MAR
3828,MAR
3829,MAR
3830,SWE
3831,MAR
3832,MAR
3833,MAR
3834,MAR
3835,MAR
3836,MAR
3837,MAR
3838,MAR
3839,MAR
3840,MAR
3841,MAR
3842,MAR
3843,MAR
3844,SWE
3845,MAR
3846,MAR
3847,MAR
3848,MAR
3849,MAR
3850,MAR
3851,MAR
3852,MAR
3853,MAR
3854,MAR
3855,MAR
3856,MAR
3857,MAR
3858,MAR
3859,MAR
3860,MAR
3861,MAR
3862,MAR
3863,MAR
3864,MAR
3865,MAR
3866,MAR
3867,MAR
3868,SWE
3869,MAR
3870,MAR
3871,MAR
3872,MAR
3873,MAR
3874,MAR
3875,MAR
3876,MAR
3877,MAR
3878,MAR
3879,MAR
3880,MAR
3881,MAR
3882,MAR
3883,MAR
3884,MAR
3885,MAR
3886,SWE
3887,SWE
3888,MAR
3889,MAR
3890,MAR
3891,MAR
3892,SWE
3893,MAR
3894,MAR
3895,MAR
3896,MAR
3897,MAR
3898,MAR
3899,MAR
3900,MAR
3901,MAR
3902,MAR
3903,MAR
3904,MAR
3905,MAR
3906,MAR
3907,MAR
3908,MAR
3909,MAR
3910,MAR
3911,SWE
3912,MAR
3913,MAR
3914,MAR
3915,SWE
3916,MAR
3917,MAR
3918,MAR
3919,SWE
3920,MAR
3921,MAR
3922,MAR
3923,MAR
3924,SWE
3925,MAR
3926,MAR
3927,MAR
3928,MAR
3929,MAR
3930,MAR
3931,MAR
3932,MAR
3933,MAR
3934,MAR
3935,MAR
3936,MAR
3937,MAR
3938,MAR
3939,MAR
3940,MAR
3941,MAR
3942,MAR
3943,MAR
3944,MAR
3945,MAR
3946,MAR
3947,MAR
3948,MAR
3949,SWE
3950,MAR
3951,MAR
3952,MAR
3953,SWE
3954,SWE
3955,MAR
3956,MAR
3957,MAR
3958,MAR
3959,MAR
3960,MAR
3961,MAR
3962,MAR
3963,MAR
3964,MAR
3965,MAR
3966,MAR
3967,MAR
3968,MAR
3969,MAR
3970,MAR
3971,MAR
3972,MAR
3973,MAR
3974,MAR
3975,MAR
3976,SWE
3977,MAR
3978,SWE
3979,MAR
3980,MAR
3981,MAR
3982,MAR
3983,MAR
3984,MAR
3985,MAR
3986,MAR
3987,MAR
3988,MAR
3989,MAR
3990,MAR
3991,MAR
3992,MAR
3993,MAR
3994,MAR
3995,MAR
3996,MAR
3997,MAR
3998,SWE
3999,SWE
4000,SWE
4001,MAR
4002,MAR
4003,MAR
4004,MAR
4005,MAR
4006,SWE
4007,MAR
4008,MAR
4009,MAR
4010,MAR
4011,MAR
4012,SWE
4013,MAR
4014,MAR
4015,MAR
4016,MAR
4017,MAR
4018,MAR
4019,MAR
4020,MAR
4021,MAR
4022,MAR
4023,MAR
4024,MAR
4025,MAR
4026,MAR
4027,MAR
4028,MAR
4029,MAR
4030,MAR
4031,MAR
4032,MAR
4033,MAR
4034,MAR
4035,MAR
4036,MAR
4037,MAR
4038,MAR
4039,MAR
4040,MAR
4041,MAR
4042,MAR
4043,MAR
4044,MAR
4045,MAR
4046,MAR
4047,MAR
4048,MAR
4049,MAR
4050,MAR
4051,MAR
4052,MAR
4053,MAR
4054,MAR
4055,MAR
4056,MAR
4057,MAR
4058,MAR
4059,MAR
4060,MAR
4061,MAR
4062,MAR
4063,MAR
4064,MAR
4065,SWE
4066,MAR
4067,MAR
4068,MAR
4069,MAR
4070,MAR
4071,SWE
4072,MAR
4073,MAR
4074,MAR
4075,MAR
4076,MAR
4077,MAR
4078,MAR
4079,MAR
4080,MAR
4081,MAR
4082,MAR
4083,MAR
4084,MAR
4085,MAR
4086,MAR
4087,MAR
4088,MAR
4089,MAR
4090,MAR
4091,MAR
4092,MAR
4093,MAR
4094,MAR
4095,MAR
4096,MAR
4097,MAR
4098,MAR
4099,MAR
4100,MAR
4101,SWE
4102,MAR
4103,MAR
4104,MAR
4105,MAR
4106,MAR
4107,MAR
4108,MAR
4109,MAR
4110,MAR
4111,SWE
4112,MAR
4113,SWE
4114,MAR
4115,MAR
4116,MAR
4117,SWE
4118,MAR
4119,SWE
4120,MAR
4121,MAR
4122,MAR
4123,SWE
4124,MAR
4125,MAR
4126,MAR
4127,MAR
4128,MAR
4129,MAR
4130,MAR
4131,MAR
4132,MAR
4133,MAR
4134,MAR
4135,MAR
4136,MAR
4137,MAR
4138,MAR
4139,MAR
4140,MAR
4141,MAR
4142,MAR
4143,MAR
4144,MAR
4145,MAR
4146,MAR
4147,MAR
4148,MAR
4149,MAR
4150,MAR
4151,SWE
4152,MAR
4153,MAR
4154,MAR
4155,MAR
4156,MAR
4157,MAR
4158,MAR
4159,MAR
4160,MAR
4161,MAR
4162,MAR
4163,MAR
4164,MAR
4165,MAR
4166,MAR
4167,MAR
4168,MAR
4169,MAR
4170,MAR
4171,MAR
4172,MAR
4173,MAR
4174,MAR
4175,MAR
4176,MAR
4177,MAR
4178,MAR
4179,MAR
4180,MAR
4181,MAR
4182,SWE
4183,MAR
4184,MAR
4185,MAR
4186,MAR
4187,MAR
4188,MAR
4189,MAR
4190,MAR
4191,MAR
4192,MAR
4193,MAR
4194,MAR
4195,MAR
4196,MAR
4197,SWE
4198,MAR
4199,MAR
4200,MAR
4201,MAR
4202,MAR
4203,MAR
4204,SWE
4205,MAR
4206,MAR
4207,SWE
4208,MAR
4209,MAR
4210,MAR
4211,MAR
4212,MAR
4213,MAR
4214,MAR
4215,MAR
4216,MAR
4217,MAR
4218,MAR
4219,MAR
4220,MAR
4221,MAR
4222,SWE
4223,MAR
4224,MAR
4225,MAR
4226,MAR
4227,MAR
4228,SWE
4229,MAR
4230,MAR
4231,MAR
4232,MAR
4233,MAR
4234,MAR
4235,MAR
4236,MAR
4237,MAR
4238,MAR
4239,MAR
4240,MAR
4241,MAR
4242,MAR
4243,MAR
4244,MAR
4245,MAR
4246,MAR
4247,MAR
4248,MAR
4249,MAR
4250,MAR
4251,MAR
4252,SWE
4253,MAR
4254,MAR
4255,MAR
4256,SWE
4257,MAR
4258,MAR
4259,MAR
4260,MAR
4261,SWE
4262,MAR
4263,MAR
4264,MAR
4265,MAR
4266,MAR
4267,MAR
4268,MAR
4269,MAR
4270,SWE
4271,MAR
4272,MAR
4273,MAR
4274,MAR
4275,MAR
4276,MAR
4277,MAR
4278,MAR
4279,MAR
4280,MAR
4281,MAR
4282,MAR
4283,MAR
4284,SWE
4285,MAR
4286,MAR
4287,MAR
4288,MAR
4289,MAR
4290,SWE
4291,MAR
4292,MAR
4293,MAR
4294,MAR
4295,MAR
4296,MAR
4297,MAR
4298,MAR
4299,SWE
4300,MAR
4301,SWE
4302,MAR
4303,MAR
4304,MAR
4305,MAR
4306,MAR
4307,MAR
4308,MAR
4309,MAR
4310,MAR
4311,MAR
4312,SWE
4313,MAR
4314,MAR
4315,MAR
4316,MAR
4317,MAR
4318,SWE
4319,MAR
4320,MAR
4321,MAR
4322,MAR
4323,MAR
4324,MAR
4325,MAR
4326,MAR
4327,MAR
4328,MAR
4329,MAR
4330,MAR
4331,MAR
4332,MAR
4333,MAR
4334,MAR
4335,MAR
4336,MAR
4337,MAR
4338,MAR
4339,MAR
4340,MAR
4341,MAR
4342,MAR
4343,MAR
4344,MAR
4345,MAR
4346,MAR
4347,MAR
4348,MAR
4349,MAR
4350,MAR
4351,MAR
4352,MAR
4353,MAR
4354,MAR
4355,MAR
4356,MAR
4357,MAR
4358,MAR
4359,MAR
4360,MAR
4361,MAR
4362,MAR
4363,MAR
4364,MAR
4365,MAR
4366,MAR
4367,MAR
4368,MAR
4369,MAR
4370,MAR
4371,MAR
4372,MAR
4373,MAR
4374,MAR
4375,MAR
4376,MAR
4377,MAR
4378,MAR
4379,MAR
4380,MAR
4381,MAR
4382,SWE
4383,MAR
4384,MAR
4385,MAR
4386,MAR
4387,MAR
4388,MAR
4389,MAR
4390,MAR
4391,MAR
4392,MAR
4393,MAR
4394,MAR
4395,MAR
4396,MAR
4397,MAR
4398,MAR
4399,MAR
4400,MAR
4401,MAR
4402,MAR
4403,MAR
4404,MAR
4405,MAR
4406,MAR
4407,MAR
4408,MAR
4409,MAR
4410,MAR
4411,MAR
4412,MAR
4413,MAR
4414,SWE
4415,MAR
4416,MAR
4417,MAR
4418,MAR
4419,SWE
4420,MAR
4421,MAR
4422,MAR
4423,MAR
4424,MAR
4425,MAR
4426,MAR
4427,MAR
4428,MAR
4429,MAR
4430,MAR
4431,MAR
4432,MAR
4433,MAR
4434,MAR
4435,MAR
4436,MAR
4437,SWE
4438,MAR
4439,MAR
4440,MAR
4441,MAR
4442,MAR
4443,MAR
4444,MAR
4445,MAR
4446,MAR
4447,MAR
4448,MAR
4449,MAR
4450,MAR
4451,MAR
4452,MAR
4453,MAR
4454,MAR
4455,SWE
4456,MAR
4457,MAR
4458,MAR
4459,MAR
4460,MAR
4461,MAR
4462,MAR
4463,MAR
4464,MAR
4465,SWE
4466,MAR
4467,SWE
4468,MAR
4469,MAR
4470,MAR
4471,MAR
4472,MAR
4473,MAR
4474,MAR
4475,MAR
4476,MAR
4477,MAR
4478,SWE
4479,MAR
4480,MAR
4481,MAR
4482,MAR
4483,MAR
4484,MAR
4485,MAR
4486,MAR
4487,MAR
4488,SWE
4489,MAR
4490,MAR
4491,MAR
4492,MAR
4493,MAR
4494,MAR
4495,MAR
4496,MAR
4497,SWE
4498,MAR
4499,MAR
4500,MAR
4501,MAR
4502,MAR
4503,MAR
4504,MAR
4505,MAR
4506,SWE
4507,MAR
4508,MAR
4509,SWE
4510,MAR
4511,MAR
4512,MAR
4513,SWE
4514,MAR
4515,MAR
4516,MAR
4517,MAR
4518,MAR
4519,MAR
4520,SWE
4521,MAR
4522,MAR
4523,MAR
4524,MAR
4525,MAR
4526,MAR
4527,MAR
4528,MAR
4529,MAR
4530,MAR
4531,MAR
4532,MAR
4533,MAR
4534,SWE
4535,SWE
4536,MAR
4537,MAR
4538,MAR
4539,MAR
4540,MAR
4541,MAR
4542,MAR
4543,MAR
4544,MAR
4545,MAR
4546,MAR
4547,MAR
4548,SWE
4549,MAR
4550,MAR
4551,MAR
4552,MAR
4553,MAR
4554,SWE
4555,MAR
4556,MAR
4557,MAR
4558,MAR
4559,MAR
4560,MAR
4561,MAR
4562,MAR
4563,MAR
4564,MAR
4565,MAR
4566,SWE
4567,MAR
4568,MAR
4569,MAR
4570,MAR
4571,MAR
4572,MAR
4573,MAR
4574,MAR
4575,MAR
4576,MAR
4577,MAR
4578,MAR
4579,MAR
4580,MAR
4581,MAR
4582,MAR
4583,MAR
4584,MAR
4585,MAR
4586,SWE
4587,MAR
4588,MAR
4589,MAR
4590,MAR
4591,MAR
4592,MAR
4593,MAR
4594,MAR
4595,MAR
4596,MAR
4597,MAR
4598,MAR
4599,MAR
4600,MAR
4601,MAR
4602,MAR
4603,MAR
4604,MAR
4605,MAR
4606,MAR
4607,MAR
4608,MAR
4609,MAR
4610,MAR
4611,MAR
4612,MAR
4613,MAR
4614,MAR
4615,MAR
4616,MAR
4617,MAR
4618,MAR
4619,SWE
4620,MAR
4621,MAR
4622,MAR
4623,MAR
4624,MAR
4625,MAR
4626,SWE
4627,MAR
4628,MAR
4629,MAR
4630,MAR
4631,MAR
4632,MAR
4633,SWE
4634,MAR
4635,MAR
4636,MAR
4637,MAR
4638,MAR
4639,SWE
4640,MAR
4641,MAR
4642,MAR
4643,MAR
4644,MAR
4645,SWE
4646,MAR
4647,MAR
4648,MAR
4649,SWE
4650,MAR
4651,MAR
4652,MAR
4653,MAR
4654,MAR
4655,MAR
4656,SWE
4657,MAR
4658,MAR
4659,MAR
4660,MAR
4661,MAR
4662,MAR
4663,SWE
4664,MAR
4665,MAR
4666,MAR
4667,MAR
4668,MAR
4669,MAR
4670,MAR
4671,MAR
4672,MAR
4673,MAR
4674,MAR
4675,MAR
4676,MAR
4677,MAR
4678,MAR
4679,MAR
4680,MAR
4681,MAR
4682,MAR
4683,MAR
4684,MAR
4685,MAR
4686,MAR
4687,MAR
4688,MAR
4689,MAR
4690,MAR
4691,MAR
4692,MAR
4693,MAR
4694,MAR
4695,MAR
4696,MAR
4697,MAR
4698,MAR
4699,MAR
4700,MAR
4701,MAR
4702,MAR
4703,MAR
4704,SWE
4705,MAR
4706,MAR
4707,MAR
4708,MAR
4709,MAR
4710,MAR
4711,MAR
4712,MAR
4713,MAR
4714,MAR
4715,MAR
4716,MAR
4717,MAR
4718,MAR
4719,MAR
4720,MAR
4721,SWE
4722,MAR
4723,MAR
4724,MAR
4725,MAR
4726,MAR
4727,MAR
4728,MAR
4729,MAR
4730,MAR
4731,MAR
4732,MAR
4733,MAR
4734,MAR
4735,MAR
4736,MAR
4737,MAR
4738,MAR
4739,MAR
4740,MAR
4741,MAR
4742,MAR
4743,MAR
4744,MAR
4745,MAR
4746,MAR
4747,MAR
4748,MAR
4749,MAR
4750,MAR
4751,MAR
4752,MAR
4753,MAR
4754,MAR
4755,MAR
4756,MAR
4757,MAR
4758,MAR
4759,MAR
4760,MAR
4761,MAR
4762,MAR
4763,MAR
4764,MAR
4765,MAR
4766,SWE
4767,MAR
4768,MAR
4769,MAR
4770,MAR
4771,MAR
4772,MAR
4773,MAR
4774,MAR
4775,MAR
4776,MAR
4777,MAR
4778,MAR
4779,MAR
4780,MAR
4781,MAR
4782,MAR
4783,MAR
4784,MAR
4785,MAR
4786,MAR
4787,MAR
4788,MAR
4789,MAR
4790,MAR
4791,MAR
4792,MAR
4793,MAR
4794,MAR
4795,MAR
4796,SWE
4797,MAR
4798,MAR
4799,MAR
4800,MAR
4801,MAR
4802,MAR
4803,MAR
4804,MAR
4805,MAR
4806,MAR
4807,MAR
4808,MAR
4809,MAR
4810,MAR
4811,MAR
4812,MAR
4813,MAR
4814,SWE
4815,MAR
4816,MAR
4817,MAR
4818,MAR
4819,MAR
4820,MAR
4821,MAR
4822,MAR
4823,MAR
4824,MAR
4825,SWE
4826,MAR
4827,MAR
4828,MAR
4829,MAR
4830,MAR
4831,MAR
4832,MAR
4833,MAR
4834,MAR
4835,SWE
4836,MAR
4837,MAR
4838,MAR
4839,MAR
4840,MAR
4841,MAR
4842,MAR
4843,MAR
4844,MAR
4845,MAR
4846,MAR
4847,MAR
4848,MAR
4849,MAR
4850,MAR
4851,MAR
4852,MAR
4853,MAR
4854,MAR
4855,MAR
4856,MAR
4857,SWE
4858,MAR
4859,MAR
4860,MAR
4861,MAR
4862,MAR
4863,MAR
4864,SWE
4865,MAR
4866,MAR
4867,MAR
4868,MAR
4869,MAR
4870,MAR
4871,SWE
4872,MAR
4873,MAR
4874,MAR
4875,MAR
4876,SWE
4877,MAR
4878,MAR
4879,MAR
4880,MAR
4881,MAR
4882,MAR
4883,MAR
4884,MAR
4885,MAR
4886,SWE
4887,MAR
4888,MAR
4889,MAR
4890,MAR
4891,SWE
4892,MAR
4893,MAR
4894,MAR
4895,MAR
4896,MAR
4897,MAR
4898,MAR
4899,MAR
4900,MAR
4901,MAR
4902,MAR
4903,MAR
4904,MAR
4905,MAR
4906,MAR
4907,MAR
4908,MAR
4909,MAR
4910,MAR
4911,MAR
4912,MAR
4913,MAR
4914,MAR
4915,MAR
4916,MAR
4917,MAR
4918,MAR
4919,MAR
4920,MAR
4921,MAR
4922,MAR
4923,MAR
4924,MAR
4925,SWE
4926,MAR
4927,MAR
4928,MAR
4929,MAR
4930,MAR
4931,MAR
4932,MAR
4933,SWE
4934,MAR
4935,MAR
4936,MAR
4937,SWE
4938,MAR
4939,MAR
4940,MAR
4941,MAR
4942,MAR
4943,MAR
4944,MAR
4945,MAR
4946,MAR
4947,MAR
4948,MAR
4949,MAR
4950,MAR
4951,MAR
4952,MAR
4953,MAR
4954,MAR
4955,MAR
4956,MAR
4957,SWE
4958,MAR
4959,MAR
4960,MAR
4961,MAR
4962,MAR
4963,MAR
4964,MAR
4965,MAR
4966,MAR
4967,MAR
4968,MAR
4969,MAR
4970,MAR
4971,MAR
4972,MAR
4973,MAR
4974,MAR
4975,MAR
4976,MAR
4977,MAR
4978,MAR
4979,MAR
4980,MAR
4981,MAR
4982,MAR
4983,MAR
4984,MAR
4985,MAR
4986,MAR
4987,MAR
4988,SWE
4989,MAR
4990,MAR
4991,MAR
4992,MAR
4993,MAR
4994,MAR
4995,MAR
4996,MAR
4997,MAR
4998,MAR
4999,MAR
5000,SWE
5001,MAR
5002,SWE
5003,MAR
5004,MAR
5005,MAR
5006,MAR
5007,MAR
5008,MAR
5009,MAR
5010,MAR
5011,MAR
5012,MAR
5013,MAR
5014,MAR
5015,MAR
5016,MAR
5017,MAR
5018,SWE
5019,MAR
5020,MAR
5021,MAR
5022,MAR
5023,MAR
5024,MAR
5025,MAR
5026,MAR
5027,MAR
5028,MAR
5029,MAR
5030,MAR
5031,MAR
5032,MAR
5033,MAR
5034,MAR
5035,MAR
5036,MAR
5037,MAR
5038,MAR
5039,MAR
5040,MAR
5041,MAR
5042,MAR
5043,MAR
5044,MAR
5045,MAR
5046,MAR
5047,MAR
5048,MAR
5049,MAR
5050,MAR
5051,MAR
5052,MAR
5053,SWE
5054,MAR
5055,MAR
5056,MAR
5057,MAR
5058,SWE
5059,MAR
5060,MAR
5061,MAR
5062,SWE
5063,MAR
5064,MAR
5065,MAR
5066,MAR
5067,MAR
5068,MAR
5069,MAR
5070,MAR
5071,MAR
5072,SWE
5073,MAR
5074,MAR
5075,MAR
5076,MAR
5077,MAR
5078,MAR
5079,MAR
5080,MAR
5081,MAR
5082,MAR
5083,MAR
5084,MAR
5085,MAR
5086,MAR
5087,MAR
5088,SWE
5089,MAR
5090,MAR
5091,MAR
5092,MAR
5093,MAR
5094,MAR
5095,MAR
5096,MAR
5097,MAR
5098,MAR
5099,MAR
5100,MAR
5101,MAR
5102,MAR
5103,MAR
5104,MAR
5105,MAR
5106,MAR
5107,MAR
5108,MAR
5109,MAR
5110,MAR
5111,MAR
5112,MAR
5113,MAR
5114,MAR
5115,MAR
5116,MAR
5117,MAR
5118,MAR
5119,MAR
5120,MAR
5121,MAR
5122,MAR
5123,MAR
5124,MAR
5125,MAR
5126,MAR
5127,MAR
5128,MAR
5129,MAR
5130,MAR
5131,MAR
5132,MAR
5133,MAR
5134,MAR
5135,MAR
5136,MAR
5137,MAR
5138,MAR
5139,MAR
5140,SWE
5141,MAR
5142,SWE
5143,MAR
5144,MAR
5145,MAR
5146,MAR
5147,MAR
5148,MAR
5149,MAR
5150,MAR
5151,MAR
5152,MAR
5153,MAR
5154,MAR
5155,MAR
5156,SWE
5157,MAR
5158,MAR
5159,MAR
5160,MAR
5161,MAR
5162,MAR
5163,SWE
5164,MAR
5165,MAR
5166,MAR
5167,MAR
5168,MAR
5169,MAR
5170,MAR
5171,MAR
5172,MAR
5173,MAR
5174,MAR
5175,MAR
5176,MAR
5177,MAR
5178,MAR
5179,MAR
5180,MAR
5181,MAR
5182,MAR
5183,MAR
5184,SWE
5185,MAR
5186,MAR
5187,SWE
5188,SWE
5189,MAR
5190,MAR
5191,MAR
5192,MAR
5193,SWE
5194,MAR
5195,MAR
5196,MAR
5197,MAR
5198,MAR
5199,MAR
5200,MAR
5201,MAR
5202,MAR
5203,MAR
5204,MAR
5205,MAR
5206,MAR
5207,MAR
5208,MAR
5209,MAR
5210,MAR
5211,MAR
5212,MAR
5213,MAR
5214,MAR
5215,MAR
5216,MAR
5217,MAR
5218,MAR
5219,MAR
5220,MAR
5221,MAR
5222,MAR
5223,MAR
5224,SWE
5225,SWE
5226,MAR
5227,SWE
5228,MAR
5229,MAR
5230,MAR
5231,MAR
5232,MAR
5233,MAR
5234,MAR
5235,MAR
5236,MAR
5237,MAR
5238,SWE
5239,MAR
5240,MAR
5241,MAR
5242,MAR
5243,MAR
5244,MAR
5245,MAR
5246,MAR
5247,MAR
5248,MAR
5249,MAR
5250,MAR
5251,MAR
5252,SWE
5253,MAR
5254,MAR
5255,MAR
5256,MAR
5257,MAR
5258,MAR
5259,MAR
5260,MAR
5261,MAR
5262,MAR
5263,MAR
5264,MAR
5265,MAR
5266,MAR
5267,MAR
5268,MAR
5269,MAR
5270,MAR
5271,MAR
5272,MAR
5273,MAR
5274,MAR
5275,MAR
5276,MAR
5277,SWE
5278,MAR
5279,MAR
5280,MAR
5281,MAR
5282,SWE
5283,MAR
5284,SWE
5285,MAR
5286,MAR
5287,MAR
5288,MAR
5289,MAR
5290,MAR
5291,MAR
5292,MAR
5293,MAR
5294,SWE
5295,MAR
5296,MAR
5297,MAR
5298,MAR
5299,MAR
5300,MAR
5301,MAR
5302,MAR
5303,MAR
5304,MAR
5305,MAR
5306,MAR
5307,MAR
5308,MAR
5309,SWE
5310,MAR
5311,SWE
5312,MAR
5313,MAR
5314,MAR
5315,MAR
5316,MAR
5317,MAR
5318,MAR
5319,MAR
5320,MAR
5321,MAR
5322,MAR
5323,MAR
5324,MAR
5325,MAR
5326,MAR
5327,MAR
5328,MAR
5329,MAR
5330,MAR
5331,SWE
5332,MAR
5333,MAR
5334,MAR
5335,MAR
5336,MAR
5337,MAR
5338,MAR
5339,SWE
5340,MAR
5341,MAR
5342,MAR
5343,MAR
5344,MAR
5345,MAR
5346,SWE
5347,MAR
5348,MAR
5349,MAR
5350,MAR
5351,MAR
5352,MAR
5353,MAR
5354,MAR
5355,MAR
5356,MAR
5357,MAR
5358,MAR
5359,MAR
5360,MAR
5361,MAR
5362,MAR
5363,MAR
5364,MAR
5365,MAR
5366,MAR
5367,MAR
5368,MAR
5369,MAR
5370,MAR
5371,SWE
5372,MAR
5373,MAR
5374,MAR
5375,MAR
5376,MAR
5377,SWE
5378,MAR
5379,MAR
5380,MAR
5381,MAR
5382,SWE
5383,MAR
5384,SWE
5385,MAR
5386,MAR
5387,MAR
5388,MAR
5389,MAR
5390,MAR
5391,MAR
5392,MAR
5393,MAR
5394,MAR
5395,MAR
5396,MAR
5397,MAR
5398,MAR
5399,MAR
5400,SWE
5401,MAR
5402,MAR
5403,MAR
5404,MAR
5405,MAR
5406,MAR
5407,SWE
5408,MAR
5409,MAR
5410,MAR
5411,MAR
5412,MAR
5413,MAR
5414,MAR
5415,MAR
5416,MAR
5417,MAR
5418,MAR
5419,MAR
5420,MAR
5421,MAR
5422,MAR
5423,MAR
5424,MAR
5425,MAR
5426,MAR
5427,MAR
5428,MAR
5429,MAR
5430,MAR
5431,SWE
5432,MAR
5433,MAR
5434,MAR
5435,SWE
5436,MAR
5437,MAR
5438,MAR
5439,MAR
5440,MAR
5441,MAR
5442,MAR
5443,MAR
5444,MAR
5445,SWE
5446,MAR
5447,MAR
5448,MAR
5449,MAR
5450,MAR
5451,MAR
5452,MAR
5453,MAR
5454,MAR
5455,MAR
5456,MAR
5457,MAR
5458,MAR
5459,MAR
5460,MAR
5461,MAR
5462,MAR
5463,MAR
5464,MAR
5465,MAR
5466,MAR
5467,MAR
5468,MAR
5469,MAR
5470,MAR
5471,MAR
5472,MAR
5473,MAR
5474,MAR
5475,MAR
5476,SWE
5477,MAR
5478,MAR
5479,MAR
5480,MAR
5481,MAR
5482,MAR
5483,MAR
5484,MAR
5485,MAR
5486,MAR
5487,MAR
5488,MAR
5489,MAR
5490,MAR
5491,SWE
5492,MAR
5493,MAR
5494,MAR
5495,SWE
5496,MAR
5497,MAR
5498,MAR
5499,MAR
5500,MAR
5501,MAR
5502,MAR
5503,MAR
5504,MAR
5505,MAR
5506,MAR
5507,MAR
5508,MAR
5509,MAR
5510,MAR
5511,MAR
5512,MAR
5513,MAR
5514,MAR
5515,MAR
5516,MAR
5517,MAR
5518,MAR
5519,MAR
5520,MAR
5521,MAR
5522,MAR
5523,MAR
5524,MAR
5525,MAR
5526,MAR
5527,MAR
5528,MAR
5529,MAR
5530,MAR
5531,MAR
5532,MAR
5533,MAR
5534,MAR
5535,MAR
5536,MAR
5537,MAR
5538,MAR
5539,MAR
5540,MAR
5541,MAR
5542,MAR
5543,MAR
5544,MAR
5545,MAR
5546,MAR
5547,MAR
5548,MAR
5549,MAR
5550,MAR
5551,MAR
5552,MAR
5553,MAR
5554,MAR
5555,MAR
5556,MAR
5557,MAR
5558,MAR
5559,MAR
5560,MAR
5561,MAR
5562,MAR
5563,MAR
5564,MAR
5565,MAR
5566,MAR
5567,MAR
5568,MAR
5569,MAR
5570,MAR
5571,MAR
5572,MAR
5573,MAR
5574,MAR
5575,MAR
5576,MAR
5577,MAR
5578,MAR
5579,MAR
5580,MAR
5581,MAR
5582,MAR
5583,MAR
5584,MAR
5585,MAR
5586,MAR
5587,MAR
