iteration,winner
5588,MAR
5589,MAR
5590,MAR
5591,MAR
5592,MAR
5593,MAR
5594,MAR
5595,MAR
5596,SWE
5597,MAR
5598,MAR
5599,MAR
5600,MAR
5601,MAR
5602,MAR
5603,MAR
5604,MAR
5605,MAR
5606,MAR
5607,MAR
5608,MAR
5609,MAR
5610,MAR
5611,SWE
5612,MAR
5613,MAR
5614,MAR
5615,MAR
5616,SWE
5617,MAR
5618,MAR
5619,MAR
5620,MAR
5621,MAR
5622,MAR
5623,MAR
5624,MAR
5625,MAR
5626,MAR
5627,MAR
5628,MAR
5629,MAR
5630,SWE
5631,MAR
5632,MAR
5633,MAR
5634,SWE
5635,MAR
5636,MAR
5637,MAR
5638,MAR
5639,MAR
5640,MAR
5641,MAR
5642,MAR
5643,MAR
5644,MAR
5645,MAR
5646,MAR
5647,MAR
5648,MAR
5649,MAR
5650,MAR
5651,MAR
5652,SWE
5653,MAR
5654,MAR
5655,MAR
5656,MAR
5657,MAR
5658,MAR
5659,MAR
5660,MAR
5661,MAR
5662,MAR
5663,MAR
5664,MAR
5665,MAR
5666,SWE
5667,MAR
5668,MAR
5669,MAR
5670,MAR
5671,MAR
5672,MAR
5673,MAR
5674,MAR
5675,MAR
5676,MAR
5677,MAR
5678,MAR
5679,MAR
5680,MAR
5681,MAR
5682,MAR
5683,MAR
5684,MAR
5685,MAR
5686,MAR
5687,MAR
5688,MAR
5689,MAR
5690,MAR
5691,MAR
5692,MAR
5693,MAR
5694,MAR
5695,SWE
5696,MAR
5697,MAR
5698,MAR
5699,MAR
5700,MAR
5701,SWE
5702,MAR
5703,MAR
5704,MAR
5705,MAR
5706,MAR
5707,MAR
5708,MAR
5709,MAR
5710,MAR
5711,MAR
5712,MAR
5713,MAR
5714,MAR
5715,MAR
5716,MAR
5717,SWE
5718,MAR
5719,MAR
5720,MAR
5721,MAR
5722,MAR
5723,MAR
5724,MAR
5725,MAR
5726,MAR
5727,MAR
5728,MAR
5729,MAR
5730,MAR
5731,MAR
5732,MAR
5733,MAR
5734,SWE
5735,MAR
5736,MAR
5737,MAR
5738,MAR
5739,MAR
5740,MAR
5741,MAR
5742,MAR
5743,MAR
5744,MAR
5745,MAR
5746,MAR
5747,MAR
5748,MAR
5749,MAR
5750,MAR
5751,MAR
5752,SWE
5753,MAR
5754,MAR
5755,MAR
5756,MAR
5757,MAR
5758,MAR
5759,MAR
5760,MAR
5761,SWE
5762,MAR
5763,MAR
5764,MAR
5765,SWE
5766,MAR
5767,MAR
5768,MAR
5769,MAR
5770,MAR
5771,MAR
5772,MAR
5773,MAR
5774,MAR
5775,MAR
5776,MAR
5777,SWE
5778,SWE
5779,SWE
5780,MAR
5781,MAR
5782,MAR
5783,MAR
5784,MAR
5785,SWE
5786,MAR
5787,MAR
5788,MAR
5789,MAR
5790,MAR
5791,MAR
5792,MAR
5793,MAR
5794,MAR
5795,MAR
5796,MAR
5797,SWE
5798,SWE
5799,MAR
5800,MAR
5801,MAR
5802,MAR
5803,MAR
5804,MAR
5805,MAR
5806,MAR
5807,MAR
5808,MAR
5809,MAR
5810,MAR
5811,MAR
5812,MAR
5813,MAR
5814,MAR
5815,MAR
5816,MAR
5817,MAR
5818,MAR
5819,MAR
5820,MAR
5821,MAR
5822,MAR
5823,MAR
5824,SWE
5825,MAR
5826,MAR
5827,MAR
5828,MAR
5829,MAR
5830,MAR
5831,SWE
5832,MAR
5833,MAR
5834,MAR
5835,MAR
5836,MAR
5837,MAR
5838,MAR
5839,MAR
5840,MAR
5841,SWE
5842,MAR
5843,MAR
5844,MAR
5845,MAR
5846,SWE
5847,MAR
5848,MAR
5849,SWE
5850,MAR
5851,MAR
5852,MAR
5853,MAR
5854,MAR
5855,MAR
5856,MAR
5857,MAR
5858,MAR
5859,MAR
5860,MAR
5861,MAR
5862,MAR
5863,MAR
5864,MAR
5865,MAR
5866,MAR
5867,MAR
5868,MAR
5869,MAR
5870,SWE
5871,MAR
5872,MAR
5873,MAR
5874,MAR
5875,SWE
5876,SWE
5877,MAR
5878,MAR
5879,MAR
5880,MAR
5881,MAR
5882,MAR
5883,MAR
5884,MAR
5885,SWE
5886,SWE
5887,MAR
5888,MAR
5889,MAR
5890,MAR
5891,MAR
5892,MAR
5893,MAR
5894,MAR
5895,SWE
5896,MAR
5897,MAR
5898,MAR
5899,MAR
5900,MAR
5901,SWE
5902,MAR
5903,MAR
5904,MAR
5905,MAR
5906,MAR
5907,MAR
5908,MAR
5909,MAR
5910,MAR
5911,MAR
5912,MAR
5913,MAR
5914,MAR
5915,MAR
5916,SWE
5917,MAR
5918,MAR
5919,MAR
5920,MAR
5921,MAR
5922,MAR
5923,MAR
5924,MAR
5925,MAR
5926,SWE
5927,MAR
5928,SWE
5929,SWE
5930,MAR
5931,MAR
5932,MAR
5933,MAR
5934,MAR
5935,MAR
5936,MAR
5937,MAR
5938,MAR
5939,MAR
5940,MAR
5941,MAR
5942,MAR
5943,MAR
5944,MAR
5945,MAR
5946,MAR
5947,SWE
5948,MAR
5949,MAR
5950,MAR
5951,MAR
5952,MAR
5953,MAR
5954,MAR
5955,SWE
5956,MAR
5957,MAR
5958,MAR
5959,MAR
5960,MAR
5961,MAR
5962,MAR
5963,MAR
5964,MAR
5965,MAR
5966,MAR
5967,MAR
5968,MAR
5969,MAR
5970,MAR
5971,MAR
5972,MAR
5973,MAR
5974,MAR
5975,MAR
5976,MAR
5977,MAR
5978,MAR
5979,MAR
5980,MAR
5981,MAR
5982,MAR
5983,MAR
5984,MAR
5985,MAR
5986,MAR
5987,MAR
5988,MAR
5989,MAR
5990,MAR
5991,MAR
5992,MAR
5993,MAR
5994,MAR
5995,MAR
5996,MAR
5997,MAR
5998,MAR
5999,MAR
6000,MAR
6001,MAR
6002,MAR
6003,MAR
6004,MAR
6005,MAR
6006,MAR
6007,MAR
6008,MAR
6009,MAR
6010,MAR
6011,MAR
6012,MAR
6013,MAR
6014,MAR
6015,SWE
6016,MAR
6017,MAR
6018,MAR
6019,MAR
6020,MAR
6021,MAR
6022,MAR
6023,MAR
6024,MAR
6025,MAR
6026,MAR
6027,MAR
6028,MAR
6029,MAR
6030,MAR
6031,MAR
6032,MAR
6033,MAR
6034,MAR
6035,MAR
6036,MAR
6037,MAR
6038,MAR
6039,MAR
6040,SWE
6041,MAR
6042,MAR
6043,MAR
6044,MAR
6045,MAR
6046,MAR
6047,MAR
6048,MAR
6049,MAR
6050,MAR
6051,MAR
6052,MAR
6053,MAR
6054,SWE
6055,MAR
6056,MAR
6057,MAR
6058,MAR
6059,MAR
6060,MAR
6061,MAR
6062,MAR
6063,MAR
6064,MAR
6065,MAR
6066,MAR
6067,MAR
6068,MAR
6069,MAR
6070,MAR
6071,SWE
6072,MAR
6073,MAR
6074,MAR
6075,SWE
6076,MAR
6077,MAR
6078,MAR
6079,MAR
6080,MAR
6081,MAR
6082,MAR
6083,MAR
6084,MAR
6085,MAR
6086,MAR
6087,MAR
6088,MAR
6089,MAR
6090,MAR
6091,MAR
6092,MAR
6093,MAR
6094,MAR
6095,MAR
6096,SWE
6097,MAR
6098,MAR
6099,MAR
6100,MAR
6101,MAR
6102,MAR
6103,MAR
6104,MAR
6105,MAR
6106,MAR
6107,MAR
6108,MAR
6109,MAR
6110,MAR
6111,MAR
6112,MAR
6113,SWE
6114,MAR
6115,MAR
6116,MAR
6117,MAR
6118,MAR
6119,SWE
6120,SWE
6121,MAR
6122,MAR
6123,MAR
6124,SWE
6125,MAR
6126,MAR
6127,MAR
6128,MAR
6129,MAR
6130,MAR
6131,MAR
6132,MAR
6133,MAR
6134,MAR
6135,MAR
6136,MAR
6137,MAR
6138,MAR
6139,MAR
6140,MAR
6141,MAR
6142,MAR
6143,MAR
6144,MAR
6145,MAR
6146,SWE
6147,MAR
6148,MAR
6149,MAR
6150,SWE
6151,MAR
6152,MAR
6153,MAR
6154,MAR
6155,MAR
6156,MAR
6157,MAR
6158,MAR
6159,SWE
6160,MAR
6161,MAR
6162,MAR
6163,MAR
6164,SWE
6165,MAR
6166,MAR
6167,MAR
6168,MAR
6169,MAR
6170,MAR
6171,MAR
6172,MAR
6173,MAR
6174,MAR
6175,MAR
6176,MAR
6177,MAR
6178,MAR
6179,MAR
6180,MAR
6181,SWE
6182,MAR
6183,MAR
6184,MAR
6185,MAR
6186,MAR
6187,MAR
6188,MAR
6189,SWE
6190,MAR
6191,MAR
6192,MAR
6193,MAR
6194,MAR
6195,MAR
6196,MAR
6197,MAR
6198,MAR
6199,MAR
6200,MAR
6201,MAR
6202,MAR
6203,MAR
6204,MAR
6205,MAR
6206,MAR
6207,MAR
6208,MAR
6209,MAR
6210,MAR
6211,MAR
6212,MAR
6213,MAR
6214,SWE
6215,MAR
6216,MAR
6217,MAR
6218,MAR
6219,MAR
6220,MAR
6221,MAR
6222,MAR
6223,MAR
6224,MAR
6225,MAR
6226,MAR
6227,MAR
6228,MAR
6229,MAR
6230,MAR
6231,MAR
6232,MAR
6233,MAR
6234,MAR
6235,SWE
6236,MAR
6237,MAR
6238,SWE
6239,MAR
6240,MAR
6241,MAR
6242,MAR
6243,MAR
6244,MAR
6245,MAR
6246,SWE
6247,MAR
6248,MAR
6249,MAR
6250,MAR
6251,MAR
6252,SWE
6253,MAR
6254,MAR
6255,MAR
6256,MAR
6257,MAR
6258,MAR
6259,MAR
6260,MAR
6261,MAR
6262,MAR
6263,MAR
6264,MAR
6265,MAR
6266,MAR
6267,MAR
6268,MAR
6269,MAR
6270,MAR
6271,MAR
6272,MAR
6273,SWE
6274,MAR
6275,MAR
6276,MAR
6277,MAR
6278,MAR
6279,MAR
6280,MAR
6281,MAR
6282,MAR
6283,MAR
6284,MAR
6285,SWE
6286,MAR
6287,MAR
6288,MAR
6289,MAR
6290,MAR
6291,MAR
6292,MAR
6293,MAR
6294,MAR
6295,MAR
6296,SWE
6297,MAR
6298,MAR
6299,MAR
6300,MAR
6301,MAR
6302,MAR
6303,MAR
6304,MAR
6305,MAR
6306,MAR
6307,MAR
6308,MAR
6309,MAR
6310,MAR
6311,MAR
6312,MAR
6313,MAR
6314,MAR
6315,MAR
6316,MAR
6317,MAR
6318,SWE
6319,MAR
6320,MAR
6321,MAR
6322,SWE
6323,MAR
6324,SWE
6325,MAR
6326,MAR
6327,MAR
6328,MAR
6329,MAR
6330,MAR
6331,MAR
6332,SWE
6333,MAR
6334,MAR
6335,SWE
6336,MAR
6337,MAR
6338,MAR
6339,MAR
6340,MAR
6341,SWE
6342,MAR
6343,MAR
6344,MAR
6345,MAR
6346,MAR
6347,MAR
6348,MAR
6349,MAR
6350,MAR
6351,MAR
6352,MAR
6353,MAR
6354,MAR
6355,MAR
6356,MAR
6357,MAR
6358,MAR
6359,MAR
6360,MAR
6361,MAR
6362,MAR
6363,MAR
6364,MAR
6365,MAR
6366,MAR
6367,MAR
6368,MAR
6369,MAR
6370,MAR
6371,MAR
6372,MAR
6373,MAR
6374,MAR
6375,MAR
6376,SWE
6377,MAR
6378,MAR
6379,SWE
6380,MAR
6381,MAR
6382,SWE
6383,MAR
6384,SWE
6385,MAR
6386,MAR
6387,MAR
6388,MAR
6389,MAR
6390,MAR
6391,MAR
6392,MAR
6393,MAR
6394,MAR
6395,MAR
6396,MAR
6397,MAR
6398,MAR
6399,MAR
6400,MAR
6401,MAR
6402,MAR
6403,MAR
6404,MAR
6405,MAR
6406,MAR
6407,MAR
6408,MAR
6409,MAR
6410,MAR
6411,MAR
6412,MAR
6413,MAR
6414,MAR
6415,MAR
6416,MAR
6417,MAR
6418,MAR
6419,MAR
6420,MAR
6421,SWE
6422,MAR
6423,MAR
6424,MAR
6425,MAR
6426,MAR
6427,MAR
6428,MAR
6429,MAR
6430,MAR
6431,MAR
6432,MAR
6433,MAR
6434,MAR
6435,MAR
6436,MAR
6437,MAR
6438,MAR
6439,SWE
6440,MAR
6441,MAR
6442,MAR
6443,MAR
6444,MAR
6445,MAR
6446,MAR
6447,MAR
6448,MAR
6449,MAR
6450,MAR
6451,MAR
6452,MAR
6453,MAR
6454,MAR
6455,MAR
6456,MAR
6457,MAR
6458,MAR
6459,MAR
6460,MAR
6461,MAR
6462,MAR
6463,MAR
6464,MAR
6465,MAR
6466,MAR
6467,MAR
6468,MAR
6469,MAR
6470,MAR
6471,MAR
6472,MAR
6473,MAR
6474,MAR
6475,MAR
6476,MAR
6477,MAR
6478,MAR
6479,MAR
6480,MAR
6481,MAR
6482,MAR
6483,MAR
6484,MAR
6485,MAR
6486,SWE
6487,MAR
6488,MAR
6489,MAR
6490,MAR
6491,MAR
6492,MAR
6493,MAR
6494,MAR
6495,MAR
6496,MAR
6497,MAR
6498,MAR
6499,MAR
6500,MAR
6501,MAR
6502,MAR
6503,SWE
6504,MAR
6505,MAR
6506,MAR
6507,MAR
6508,SWE
6509,MAR
6510,MAR
6511,MAR
6512,MAR
6513,MAR
6514,MAR
6515,MAR
6516,MAR
6517,MAR
6518,MAR
6519,MAR
6520,MAR
6521,MAR
6522,MAR
6523,MAR
6524,MAR
6525,MAR
6526,MAR
6527,MAR
6528,MAR
6529,SWE
6530,MAR
6531,MAR
6532,MAR
6533,MAR
6534,MAR
6535,MAR
6536,MAR
6537,MAR
6538,MAR
6539,MAR
6540,MAR
6541,MAR
6542,MAR
6543,MAR
6544,MAR
6545,MAR
6546,MAR
6547,MAR
6548,MAR
6549,MAR
6550,MAR
6551,MAR
6552,MAR
6553,MAR
6554,MAR
6555,MAR
6556,MAR
6557,MAR
6558,SWE
6559,MAR
6560,MAR
6561,MAR
6562,MAR
6563,MAR
6564,MAR
6565,MAR
6566,MAR
6567,MAR
6568,MAR
6569,MAR
6570,MAR
6571,SWE
6572,MAR
6573,SWE
6574,MAR
6575,MAR
6576,MAR
6577,MAR
6578,MAR
6579,MAR
6580,MAR
6581,MAR
6582,MAR
6583,SWE
6584,MAR
6585,MAR
6586,MAR
6587,MAR
6588,MAR
6589,MAR
6590,MAR
6591,MAR
6592,MAR
6593,MAR
6594,MAR
6595,MAR
6596,MAR
6597,MAR
6598,MAR
6599,MAR
6600,MAR
6601,MAR
6602,MAR
6603,MAR
6604,MAR
6605,MAR
6606,MAR
6607,MAR
6608,MAR
6609,MAR
6610,MAR
6611,MAR
6612,MAR
6613,MAR
6614,MAR
6615,MAR
6616,MAR
6617,MAR
6618,MAR
6619,MAR
6620,SWE
6621,MAR
6622,MAR
6623,MAR
6624,MAR
6625,MAR
6626,MAR
6627,MAR
6628,MAR
6629,MAR
6630,SWE
6631,MAR
6632,MAR
6633,MAR
6634,MAR
6635,MAR
6636,MAR
6637,MAR
6638,MAR
6639,MAR
6640,MAR
6641,MAR
6642,MAR
6643,MAR
6644,MAR
6645,SWE
6646,MAR
6647,MAR
6648,MAR
6649,MAR
6650,MAR
6651,SWE
6652,MAR
6653,MAR
6654,MAR
6655,SWE
6656,MAR
6657,MAR
6658,MAR
6659,MAR
6660,MAR
6661,MAR
6662,MAR
6663,SWE
6664,MAR
6665,MAR
6666,MAR
6667,MAR
6668,MAR
6669,MAR
6670,MAR
6671,MAR
6672,MAR
6673,MAR
6674,MAR
6675,MAR
6676,MAR
6677,MAR
6678,MAR
6679,MAR
6680,MAR
6681,MAR
6682,MAR
6683,SWE
6684,MAR
6685,MAR
6686,MAR
6687,MAR
6688,MAR
6689,MAR
6690,MAR
6691,MAR
6692,MAR
6693,MAR
6694,MAR
6695,MAR
6696,MAR
6697,SWE
6698,MAR
6699,MAR
6700,MAR
6701,MAR
6702,MAR
6703,MAR
6704,MAR
6705,MAR
6706,MAR
6707,MAR
6708,MAR
6709,MAR
6710,SWE
6711,MAR
6712,MAR
6713,MAR
6714,MAR
6715,MAR
6716,MAR
6717,MAR
6718,MAR
6719,MAR
6720,MAR
6721,MAR
6722,MAR
6723,MAR
6724,MAR
6725,MAR
6726,MAR
6727,MAR
6728,MAR
6729,MAR
6730,MAR
6731,MAR
6732,MAR
6733,MAR
6734,MAR
6735,MAR
6736,MAR
6737,MAR
6738,MAR
6739,SWE
6740,MAR
6741,MAR
6742,MAR
6743,MAR
6744,MAR
6745,MAR
6746,MAR
6747,MAR
6748,MAR
6749,MAR
6750,MAR
6751,MAR
6752,MAR
6753,MAR
6754,MAR
6755,MAR
6756,MAR
6757,MAR
6758,MAR
6759,MAR
6760,MAR
6761,SWE
6762,MAR
6763,MAR
6764,MAR
6765,MAR
6766,MAR
6767,MAR
6768,MAR
6769,MAR
6770,MAR
6771,MAR
6772,MAR
6773,MAR
6774,MAR
6775,MAR
6776,MAR
6777,MAR
6778,MAR
6779,MAR
6780,MAR
6781,MAR
6782,MAR
6783,MAR
6784,MAR
6785,SWE
6786,MAR
6787,MAR
6788,MAR
6789,MAR
6790,MAR
6791,MAR
6792,MAR
6793,MAR
6794,MAR
6795,MAR
6796,MAR
6797,MAR
6798,MAR
6799,MAR
6800,MAR
6801,MAR
6802,MAR
6803,MAR
6804,MAR
6805,MAR
6806,MAR
6807,MAR
6808,MAR
6809,MAR
6810,MAR
6811,MAR
6812,SWE
6813,MAR
6814,SWE
6815,MAR
6816,MAR
6817,MAR
6818,MAR
6819,MAR
6820,MAR
6821,MAR
6822,MAR
6823,MAR
6824,MAR
6825,MAR
6826,MAR
6827,MAR
6828,SWE
6829,MAR
6830,MAR
6831,MAR
6832,SWE
6833,MAR
6834,MAR
6835,MAR
6836,MAR
6837,MAR
6838,MAR
6839,MAR
6840,MAR
6841,MAR
6842,SWE
6843,MAR
6844,MAR
6845,MAR
6846,MAR
6847,MAR
6848,MAR
6849,MAR
6850,MAR
6851,MAR
6852,SWE
6853,MAR
6854,MAR
6855,MAR
6856,MAR
6857,MAR
6858,MAR
6859,MAR
6860,MAR
6861,MAR
6862,MAR
6863,MAR
6864,MAR
6865,MAR
6866,SWE
6867,MAR
6868,SWE
6869,MAR
6870,MAR
6871,MAR
6872,MAR
6873,MAR
6874,MAR
6875,MAR
6876,MAR
6877,MAR
6878,MAR
6879,MAR
6880,MAR
6881,MAR
6882,MAR
6883,SWE
6884,MAR
6885,MAR
6886,MAR
6887,MAR
6888,MAR
6889,MAR
6890,MAR
6891,MAR
6892,SWE
6893,MAR
6894,SWE
6895,MAR
6896,MAR
6897,MAR
6898,MAR
6899,MAR
6900,SWE
6901,MAR
6902,MAR
6903,SWE
6904,MAR
6905,MAR
6906,MAR
6907,SWE
6908,MAR
6909,MAR
6910,MAR
6911,MAR
6912,MAR
6913,SWE
6914,MAR
6915,SWE
6916,MAR
6917,MAR
6918,MAR
6919,MAR
6920,MAR
6921,MAR
6922,MAR
6923,MAR
6924,MAR
6925,MAR
6926,MAR
6927,MAR
6928,MAR
6929,MAR
6930,MAR
6931,MAR
6932,MAR
6933,MAR
6934,SWE
6935,MAR
6936,MAR
6937,MAR
6938,MAR
6939,MAR
6940,MAR
6941,MAR
6942,MAR
6943,MAR
6944,MAR
6945,MAR
6946,MAR
6947,MAR
6948,SWE
6949,MAR
6950,MAR
6951,MAR
6952,MAR
6953,MAR
6954,MAR
6955,MAR
6956,SWE
6957,MAR
6958,MAR
6959,MAR
6960,MAR
6961,MAR
6962,MAR
6963,MAR
6964,MAR
6965,MAR
6966,MAR
6967,MAR
6968,MAR
6969,SWE
6970,MAR
6971,MAR
6972,MAR
6973,MAR
6974,MAR
6975,MAR
6976,MAR
6977,MAR
6978,MAR
6979,MAR
6980,MAR
6981,MAR
6982,MAR
6983,MAR
6984,MAR
6985,MAR
6986,MAR
6987,SWE
6988,MAR
6989,MAR
6990,MAR
6991,MAR
6992,MAR
6993,MAR
6994,MAR
6995,MAR
6996,MAR
6997,MAR
6998,MAR
6999,MAR
7000,MAR
7001,MAR
7002,MAR
7003,MAR
7004,MAR
7005,MAR
7006,MAR
7007,MAR
7008,MAR
7009,MAR
7010,MAR
7011,MAR
7012,MAR
7013,MAR
7014,MAR
7015,MAR
7016,MAR
7017,MAR
7018,MAR
7019,MAR
7020,MAR
7021,MAR
7022,MAR
7023,MAR
7024,MAR
7025,MAR
7026,SWE
7027,MAR
7028,MAR
7029,MAR
7030,MAR
7031,MAR
7032,MAR
7033,MAR
7034,MAR
7035,MAR
7036,MAR
7037,MAR
7038,MAR
7039,MAR
7040,MAR
7041,MAR
7042,MAR
7043,MAR
7044,MAR
7045,MAR
7046,MAR
7047,MAR
7048,MAR
7049,MAR
7050,MAR
7051,MAR
7052,MAR
7053,MAR
7054,MAR
7055,MAR
7056,MAR
7057,MAR
7058,MAR
7059,MAR
7060,MAR
7061,MAR
7062,MAR
7063,MAR
7064,MAR
7065,MAR
7066,MAR
7067,MAR
7068,MAR
7069,MAR
7070,MAR
7071,MAR
7072,MAR
7073,MAR
7074,MAR
7075,MAR
7076,MAR
7077,MAR
7078,MAR
7079,MAR
7080,MAR
7081,MAR
7082,SWE
7083,MAR
7084,MAR
7085,MAR
7086,SWE
7087,SWE
7088,MAR
7089,MAR
7090,MAR
7091,MAR
7092,MAR
7093,MAR
7094,MAR
7095,MAR
7096,MAR
7097,MAR
7098,MAR
7099,MAR
7100,MAR
7101,MAR
7102,MAR
7103,MAR
7104,MAR
7105,MAR
7106,MAR
7107,MAR
7108,MAR
7109,MAR
7110,MAR
7111,MAR
7112,MAR
7113,MAR
7114,MAR
7115,MAR
7116,MAR
7117,MAR
7118,MAR
7119,MAR
7120,MAR
7121,MAR
7122,MAR
7123,MAR
7124,MAR
7125,MAR
7126,MAR
7127,MAR
7128,MAR
7129,MAR
7130,MAR
7131,MAR
7132,MAR
7133,MAR
7134,MAR
7135,MAR
7136,MAR
7137,MAR
7138,SWE
7139,MAR
7140,MAR
7141,MAR
7142,MAR
7143,MAR
7144,MAR
7145,MAR
7146,MAR
7147,MAR
7148,MAR
7149,MAR
7150,MAR
7151,MAR
7152,MAR
7153,MAR
7154,SWE
7155,MAR
7156,MAR
7157,MAR
7158,MAR
7159,MAR
7160,MAR
7161,MAR
7162,MAR
7163,MAR
7164,MAR
7165,MAR
7166,MAR
7167,MAR
7168,MAR
7169,MAR
7170,SWE
7171,SWE
7172,SWE
7173,MAR
7174,MAR
7175,MAR
7176,MAR
7177,MAR
7178,MAR
7179,MAR
7180,MAR
7181,MAR
7182,MAR
7183,MAR
7184,MAR
7185,MAR
7186,MAR
7187,MAR
7188,MAR
7189,MAR
7190,MAR
7191,MAR
7192,MAR
7193,MAR
7194,MAR
7195,MAR
7196,MAR
7197,MAR
7198,MAR
7199,MAR
7200,MAR
7201,MAR
7202,MAR
7203,MAR
7204,MAR
7205,MAR
7206,MAR
7207,MAR
7208,MAR
7209,MAR
7210,MAR
7211,MAR
7212,MAR
7213,MAR
7214,MAR
7215,MAR
7216,MAR
7217,MAR
7218,MAR
7219,MAR
7220,MAR
7221,MAR
7222,MAR
7223,MAR
7224,MAR
7225,MAR
7226,MAR
7227,MAR
7228,MAR
7229,MAR
7230,MAR
7231,MAR
7232,MAR
7233,MAR
7234,MAR
7235,MAR
7236,MAR
7237,MAR
7238,MAR
7239,SWE
7240,MAR
7241,SWE
7242,MAR
7243,MAR
7244,MAR
7245,MAR
7246,MAR
7247,MAR
7248,MAR
7249,MAR
7250,MAR
7251,MAR
7252,MAR
7253,MAR
7254,MAR
7255,MAR
7256,MAR
7257,MAR
7258,MAR
7259,MAR
7260,MAR
7261,MAR
7262,MAR
7263,SWE
7264,MAR
7265,MAR
7266,MAR
7267,MAR
7268,MAR
7269,MAR
7270,MAR
7271,MAR
7272,MAR
7273,MAR
7274,SWE
7275,MAR
7276,MAR
7277,MAR
7278,MAR
7279,MAR
7280,MAR
7281,MAR
7282,MAR
7283,MAR
7284,MAR
7285,MAR
7286,MAR
7287,MAR
7288,MAR
7289,MAR
7290,MAR
7291,MAR
7292,MAR
7293,MAR
7294,MAR
7295,MAR
7296,MAR
7297,MAR
7298,MAR
7299,MAR
7300,MAR
7301,SWE
7302,MAR
7303,MAR
7304,MAR
7305,MAR
7306,MAR
7307,MAR
7308,MAR
7309,MAR
7310,MAR
7311,MAR
7312,MAR
7313,MAR
7314,MAR
7315,MAR
7316,MAR
7317,MAR
7318,MAR
7319,MAR
7320,MAR
7321,MAR
7322,MAR
7323,MAR
7324,MAR
7325,MAR
7326,MAR
7327,MAR
7328,MAR
7329,MAR
7330,MAR
7331,SWE
7332,MAR
7333,SWE
7334,MAR
7335,MAR
7336,MAR
7337,MAR
7338,MAR
7339,MAR
7340,MAR
7341,MAR
7342,MAR
7343,MAR
7344,MAR
7345,MAR
7346,MAR
7347,MAR
7348,MAR
7349,MAR
7350,MAR
7351,MAR
7352,MAR
7353,SWE
7354,MAR
7355,MAR
7356,MAR
7357,MAR
7358,MAR
7359,MAR
7360,MAR
7361,MAR
7362,MAR
7363,SWE
7364,SWE
7365,MAR
7366,MAR
7367,MAR
7368,MAR
7369,SWE
7370,MAR
7371,MAR
7372,MAR
7373,MAR
7374,MAR
7375,MAR
7376,MAR
7377,MAR
7378,MAR
7379,MAR
7380,MAR
7381,MAR
7382,MAR
7383,MAR
7384,SWE
7385,MAR
7386,MAR
7387,MAR
7388,MAR
7389,MAR
7390,MAR
7391,SWE
7392,MAR
7393,MAR
7394,MAR
7395,MAR
7396,SWE
7397,MAR
7398,MAR
7399,MAR
7400,MAR
7401,MAR
7402,MAR
7403,MAR
7404,MAR
7405,MAR
7406,SWE
7407,MAR
7408,MAR
7409,MAR
