iteration,winner
7410,SWE
7411,MAR
7412,MAR
7413,MAR
7414,MAR
7415,MAR
7416,MAR
7417,MAR
7418,MAR
7419,MAR
7420,MAR
7421,SWE
7422,MAR
7423,MAR
7424,MAR
7425,MAR
7426,MAR
7427,MAR
7428,MAR
7429,MAR
7430,MAR
7431,MAR
7432,MAR
7433,MAR
7434,MAR
7435,MAR
7436,MAR
7437,MAR
7438,MAR
7439,SWE
7440,MAR
7441,MAR
7442,MAR
7443,MAR
7444,MAR
7445,SWE
7446,MAR
7447,MAR
7448,MAR
7449,MAR
7450,MAR
7451,MAR
7452,SWE
7453,SWE
7454,MAR
7455,MAR
7456,MAR
7457,MAR
7458,MAR
7459,MAR
7460,MAR
7461,MAR
7462,MAR
7463,MAR
7464,MAR
7465,MAR
7466,MAR
7467,MAR
7468,MAR
7469,MAR
7470,SWE
7471,MAR
7472,MAR
7473,MAR
7474,MAR
7475,MAR
7476,MAR
7477,MAR
7478,SWE
7479,MAR
7480,MAR
7481,MAR
7482,MAR
7483,SWE
7484,MAR
7485,MAR
7486,MAR
7487,MAR
7488,SWE
7489,MAR
7490,MAR
7491,MAR
7492,MAR
7493,MAR
7494,MAR
7495,MAR
7496,MAR
7497,MAR
7498,MAR
7499,SWE
7500,MAR
7501,MAR
7502,MAR
7503,MAR
7504,MAR
7505,MAR
7506,MAR
7507,MAR
7508,MAR
7509,MAR
7510,MAR
7511,MAR
7512,SWE
7513,MAR
7514,MAR
7515,MAR
7516,MAR
7517,MAR
7518,MAR
7519,MAR
7520,MAR
7521,MAR
7522,MAR
7523,MAR
7524,MAR
7525,MAR
7526,MAR
7527,MAR
7528,MAR
7529,MAR
7530,MAR
7531,MAR
7532,MAR
7533,MAR
7534,MAR
7535,MAR
7536,MAR
7537,MAR
7538,MAR
7539,MAR
7540,MAR
7541,SWE
7542,SWE
7543,MAR
7544,MAR
7545,MAR
7546,MAR
7547,MAR
7548,MAR
7549,MAR
7550,MAR
7551,SWE
7552,MAR
7553,MAR
7554,MAR
7555,SWE
7556,MAR
7557,MAR
7558,MAR
7559,SWE
7560,MAR
7561,MAR
7562,MAR
7563,MAR
7564,MAR
7565,MAR
7566,MAR
7567,SWE
7568,MAR
7569,MAR
7570,MAR
7571,SWE
7572,MAR
7573,SWE
7574,SWE
7575,MAR
7576,MAR
7577,MAR
7578,MAR
7579,MAR
7580,MAR
7581,MAR
7582,SWE
7583,MAR
7584,MAR
7585,MAR
7586,SWE
7587,MAR
7588,MAR
7589,MAR
7590,MAR
7591,MAR
7592,MAR
7593,MAR
7594,MAR
7595,MAR
7596,MAR
7597,MAR
7598,SWE
7599,MAR
7600,MAR
7601,MAR
7602,MAR
7603,MAR
7604,MAR
7605,MAR
7606,MAR
7607,MAR
7608,MAR
7609,MAR
7610,MAR
7611,MAR
7612,MAR
7613,MAR
7614,MAR
7615,MAR
7616,MAR
7617,MAR
7618,MAR
7619,MAR
7620,MAR
7621,MAR
7622,MAR
7623,MAR
7624,MAR
7625,MAR
7626,MAR
7627,MAR
7628,MAR
7629,MAR
7630,SWE
7631,MAR
7632,MAR
7633,MAR
7634,MAR
7635,MAR
7636,MAR
7637,MAR
7638,MAR
7639,MAR
7640,MAR
7641,MAR
7642,MAR
7643,MAR
7644,MAR
7645,MAR
7646,MAR
7647,MAR
7648,MAR
7649,MAR
7650,MAR
7651,MAR
7652,MAR
7653,MAR
7654,MAR
7655,MAR
7656,MAR
7657,MAR
7658,MAR
7659,MAR
7660,MAR
7661,MAR
7662,MAR
7663,MAR
7664,MAR
7665,MAR
7666,MAR
7667,MAR
7668,MAR
7669,MAR
7670,MAR
7671,MAR
7672,MAR
7673,MAR
7674,MAR
7675,MAR
7676,MAR
7677,MAR
7678,MAR
7679,MAR
7680,MAR
7681,MAR
7682,MAR
7683,MAR
7684,MAR
7685,MAR
7686,MAR
7687,MAR
7688,SWE
7689,MAR
7690,MAR
7691,MAR
7692,MAR
7693,MAR
7694,MAR
7695,MAR
7696,MAR
7697,MAR
7698,MAR
7699,MAR
7700,MAR
7701,MAR
7702,MAR
7703,MAR
7704,MAR
7705,MAR
7706,MAR
7707,MAR
7708,MAR
7709,MAR
7710,MAR
7711,MAR
7712,MAR
7713,MAR
7714,MAR
7715,MAR
7716,MAR
7717,MAR
7718,MAR
7719,MAR
7720,MAR
7721,SWE
7722,MAR
7723,MAR
7724,MAR
7725,MAR
7726,MAR
7727,MAR
7728,MAR
7729,MAR
7730,MAR
7731,MAR
7732,MAR
7733,MAR
7734,MAR
7735,MAR
7736,MAR
7737,MAR
7738,SWE
7739,MAR
7740,MAR
7741,MAR
7742,MAR
7743,MAR
7744,MAR
7745,MAR
7746,MAR
7747,MAR
7748,MAR
7749,MAR
7750,MAR
7751,MAR
7752,MAR
7753,MAR
7754,MAR
7755,MAR
7756,MAR
7757,MAR
7758,MAR
7759,MAR
7760,SWE
7761,MAR
7762,MAR
7763,MAR
7764,MAR
7765,MAR
7766,MAR
7767,MAR
7768,MAR
7769,MAR
7770,MAR
7771,MAR
7772,MAR
7773,MAR
7774,MAR
7775,MAR
7776,MAR
7777,MAR
7778,MAR
7779,MAR
7780,MAR
7781,MAR
7782,MAR
7783,MAR
7784,MAR
7785,MAR
7786,MAR
7787,MAR
7788,MAR
7789,MAR
7790,MAR
7791,MAR
7792,MAR
7793,MAR
7794,MAR
7795,MAR
7796,MAR
7797,MAR
7798,MAR
7799,MAR
7800,MAR
7801,MAR
7802,MAR
7803,MAR
7804,MAR
7805,MAR
7806,MAR
7807,MAR
7808,MAR
7809,MAR
7810,MAR
7811,MAR
7812,MAR
7813,MAR
7814,MAR
7815,MAR
7816,MAR
7817,MAR
7818,MAR
7819,MAR
7820,MAR
7821,MAR
7822,MAR
7823,MAR
7824,MAR
7825,MAR
7826,MAR
7827,MAR
7828,MAR
7829,MAR
7830,SWE
7831,MAR
7832,MAR
7833,MAR
7834,MAR
7835,MAR
7836,MAR
7837,MAR
7838,MAR
7839,SWE
7840,MAR
7841,MAR
7842,MAR
7843,MAR
7844,SWE
7845,SWE
7846,MAR
7847,MAR
7848,SWE
7849,MAR
7850,MAR
7851,MAR
7852,MAR
7853,MAR
7854,MAR
7855,MAR
7856,MAR
7857,MAR
7858,MAR
7859,MAR
7860,MAR
7861,MAR
7862,MAR
7863,MAR
7864,SWE
7865,MAR
7866,MAR
7867,MAR
7868,MAR
7869,MAR
7870,MAR
7871,MAR
7872,MAR
7873,MAR
7874,MAR
7875,MAR
7876,MAR
7877,MAR
7878,SWE
7879,MAR
7880,MAR
7881,MAR
7882,MAR
7883,MAR
7884,MAR
7885,MAR
7886,MAR
7887,MAR
7888,MAR
7889,MAR
7890,MAR
7891,MAR
7892,MAR
7893,MAR
7894,MAR
7895,MAR
7896,MAR
7897,SWE
7898,MAR
7899,MAR
7900,MAR
7901,MAR
7902,MAR
7903,MAR
7904,MAR
7905,MAR
7906,MAR
7907,MAR
7908,MAR
7909,MAR
7910,MAR
7911,MAR
7912,MAR
7913,MAR
7914,MAR
7915,MAR
7916,MAR
7917,MAR
7918,MAR
7919,MAR
7920,MAR
7921,MAR
7922,MAR
7923,MAR
7924,MAR
7925,MAR
7926,MAR
7927,MAR
7928,MAR
7929,MAR
7930,SWE
7931,MAR
7932,MAR
7933,MAR
7934,MAR
7935,MAR
7936,MAR
7937,MAR
7938,MAR
7939,MAR
7940,MAR
7941,MAR
7942,MAR
7943,MAR
7944,MAR
7945,MAR
7946,MAR
7947,MAR
7948,MAR
7949,MAR
7950,SWE
7951,MAR
7952,MAR
7953,MAR
7954,MAR
7955,MAR
7956,MAR
7957,MAR
7958,MAR
7959,MAR
7960,MAR
7961,MAR
7962,MAR
7963,MAR
7964,MAR
7965,MAR
7966,MAR
7967,MAR
7968,MAR
7969,MAR
7970,MAR
7971,MAR
7972,MAR
7973,MAR
7974,MAR
7975,MAR
7976,MAR
7977,SWE
7978,MAR
7979,MAR
7980,MAR
7981,MAR
7982,MAR
7983,MAR
7984,MAR
7985,MAR
7986,MAR
7987,MAR
7988,MAR
7989,MAR
7990,MAR
7991,MAR
7992,MAR
7993,MAR
7994,MAR
7995,MAR
7996,MAR
7997,MAR
7998,MAR
7999,MAR
8000,MAR
8001,MAR
8002,MAR
8003,MAR
8004,MAR
8005,MAR
8006,MAR
8007,MAR
8008,SWE
8009,MAR
8010,MAR
8011,MAR
8012,MAR
8013,MAR
8014,SWE
8015,MAR
8016,MAR
8017,MAR
8018,MAR
8019,MAR
8020,MAR
8021,MAR
8022,SWE
8023,MAR
8024,MAR
8025,MAR
8026,MAR
8027,MAR
8028,MAR
8029,MAR
8030,MAR
8031,MAR
8032,MAR
8033,MAR
8034,MAR
8035,MAR
8036,MAR
8037,MAR
8038,MAR
8039,MAR
8040,MAR
8041,SWE
8042,MAR
8043,MAR
8044,MAR
8045,MAR
8046,MAR
8047,MAR
8048,MAR
8049,MAR
8050,MAR
8051,MAR
8052,MAR
8053,MAR
8054,MAR
8055,MAR
8056,MAR
8057,MAR
8058,MAR
8059,MAR
8060,MAR
8061,MAR
8062,MAR
8063,MAR
8064,MAR
8065,MAR
8066,MAR
8067,MAR
8068,MAR
8069,MAR
8070,MAR
8071,MAR
8072,MAR
8073,MAR
8074,MAR
8075,MAR
8076,MAR
8077,MAR
8078,MAR
8079,MAR
8080,MAR
8081,SWE
8082,MAR
8083,MAR
8084,MAR
8085,MAR
8086,MAR
8087,MAR
8088,MAR
8089,MAR
8090,MAR
8091,MAR
8092,MAR
8093,MAR
8094,MAR
8095,MAR
8096,MAR
8097,MAR
8098,SWE
8099,MAR
8100,MAR
8101,MAR
8102,MAR
8103,MAR
8104,MAR
8105,MAR
8106,MAR
8107,MAR
8108,SWE
8109,MAR
8110,SWE
8111,SWE
8112,MAR
8113,MAR
8114,MAR
8115,MAR
8116,MAR
8117,MAR
8118,MAR
8119,MAR
8120,MAR
8121,MAR
8122,MAR
8123,MAR
8124,MAR
8125,MAR
8126,MAR
8127,MAR
8128,MAR
8129,MAR
8130,MAR
8131,MAR
8132,MAR
8133,MAR
8134,MAR
8135,MAR
8136,MAR
8137,MAR
8138,MAR
8139,MAR
8140,MAR
8141,MAR
8142,MAR
8143,MAR
8144,MAR
8145,MAR
8146,MAR
8147,MAR
8148,MAR
8149,MAR
8150,MAR
8151,MAR
8152,MAR
8153,MAR
8154,MAR
8155,MAR
8156,MAR
8157,MAR
8158,MAR
8159,MAR
8160,MAR
8161,MAR
8162,MAR
8163,MAR
8164,MAR
8165,MAR
8166,MAR
8167,MAR
8168,MAR
8169,MAR
8170,SWE
8171,MAR
8172,MAR
8173,MAR
8174,MAR
8175,SWE
8176,MAR
8177,MAR
8178,MAR
8179,MAR
8180,MAR
8181,MAR
8182,MAR
8183,MAR
8184,MAR
8185,MAR
8186,MAR
8187,MAR
8188,MAR
8189,MAR
8190,MAR
8191,MAR
8192,MAR
8193,MAR
8194,MAR
8195,MAR
8196,MAR
8197,MAR
8198,MAR
8199,MAR
8200,MAR
8201,MAR
8202,MAR
8203,MAR
8204,MAR
8205,MAR
8206,MAR
8207,MAR
8208,MAR
8209,MAR
8210,MAR
8211,MAR
8212,MAR
8213,MAR
8214,MAR
8215,MAR
8216,MAR
8217,MAR
8218,MAR
8219,MAR
8220,MAR
8221,MAR
8222,MAR
8223,MAR
8224,MAR
8225,MAR
8226,MAR
8227,MAR
8228,MAR
8229,MAR
8230,MAR
8231,MAR
8232,MAR
8233,MAR
8234,MAR
8235,MAR
8236,MAR
8237,MAR
8238,MAR
8239,MAR
8240,MAR
8241,MAR
8242,MAR
8243,MAR
8244,MAR
8245,MAR
8246,MAR
8247,MAR
8248,MAR
8249,MAR
8250,MAR
8251,MAR
8252,MAR
8253,MAR
8254,MAR
8255,MAR
8256,MAR
8257,MAR
8258,MAR
8259,MAR
8260,MAR
8261,MAR
8262,MAR
8263,MAR
8264,MAR
8265,MAR
8266,MAR
8267,MAR
8268,SWE
8269,MAR
8270,MAR
8271,MAR
8272,MAR
8273,MAR
8274,MAR
8275,MAR
8276,MAR
8277,MAR
8278,MAR
8279,MAR
8280,SWE
8281,MAR
8282,MAR
8283,MAR
8284,MAR
8285,MAR
8286,MAR
8287,MAR
8288,MAR
8289,MAR
8290,MAR
8291,MAR
8292,MAR
8293,MAR
8294,MAR
8295,MAR
8296,MAR
8297,MAR
8298,MAR
8299,MAR
8300,MAR
8301,MAR
8302,MAR
8303,MAR
8304,MAR
8305,SWE
8306,MAR
8307,MAR
8308,MAR
8309,SWE
8310,MAR
8311,MAR
8312,MAR
8313,MAR
8314,MAR
8315,SWE
8316,MAR
8317,MAR
8318,MAR
8319,MAR
8320,MAR
8321,MAR
8322,MAR
8323,MAR
8324,MAR
8325,MAR
8326,MAR
8327,MAR
8328,MAR
8329,MAR
8330,MAR
8331,MAR
8332,MAR
8333,MAR
8334,SWE
8335,MAR
8336,MAR
8337,MAR
8338,MAR
8339,MAR
8340,MAR
8341,MAR
8342,MAR
8343,MAR
8344,MAR
8345,MAR
8346,MAR
8347,MAR
8348,MAR
8349,SWE
8350,MAR
8351,MAR
8352,MAR
8353,MAR
8354,MAR
8355,MAR
8356,MAR
8357,MAR
8358,MAR
8359,MAR
8360,MAR
8361,MAR
8362,MAR
8363,MAR
8364,MAR
8365,MAR
8366,MAR
8367,MAR
8368,MAR
8369,MAR
8370,MAR
8371,MAR
8372,MAR
8373,MAR
8374,MAR
8375,MAR
8376,MAR
8377,MAR
8378,MAR
8379,MAR
8380,MAR
8381,MAR
8382,MAR
8383,SWE
8384,MAR
8385,MAR
8386,MAR
8387,MAR
8388,MAR
8389,MAR
8390,MAR
8391,MAR
8392,MAR
8393,MAR
8394,MAR
8395,SWE
8396,MAR
8397,MAR
8398,MAR
8399,MAR
8400,MAR
8401,MAR
8402,MAR
8403,MAR
8404,MAR
8405,MAR
8406,SWE
8407,MAR
8408,MAR
8409,MAR
8410,MAR
8411,MAR
8412,MAR
8413,MAR
8414,MAR
8415,MAR
8416,MAR
8417,SWE
8418,MAR
8419,MAR
8420,MAR
8421,MAR
8422,MAR
8423,MAR
8424,MAR
8425,MAR
8426,MAR
8427,MAR
8428,MAR
8429,MAR
8430,MAR
8431,MAR
8432,MAR
8433,MAR
8434,MAR
8435,MAR
8436,MAR
8437,MAR
8438,MAR
8439,MAR
8440,MAR
8441,MAR
8442,MAR
8443,MAR
8444,MAR
8445,MAR
8446,MAR
8447,MAR
8448,MAR
8449,MAR
8450,MAR
8451,SWE
8452,MAR
8453,MAR
8454,SWE
8455,MAR
8456,MAR
8457,MAR
8458,MAR
8459,MAR
8460,MAR
8461,MAR
8462,MAR
8463,MAR
8464,MAR
8465,MAR
8466,MAR
8467,MAR
8468,MAR
8469,MAR
8470,MAR
8471,MAR
8472,MAR
8473,MAR
8474,MAR
8475,MAR
8476,SWE
8477,MAR
8478,MAR
8479,MAR
8480,MAR
8481,SWE
8482,MAR
8483,MAR
8484,MAR
8485,MAR
8486,MAR
8487,MAR
8488,MAR
8489,MAR
8490,MAR
8491,SWE
8492,MAR
8493,MAR
8494,MAR
8495,MAR
8496,MAR
8497,MAR
8498,MAR
8499,MAR
8500,MAR
8501,MAR
8502,MAR
8503,MAR
8504,MAR
8505,MAR
8506,MAR
8507,MAR
8508,MAR
8509,MAR
8510,MAR
8511,MAR
8512,MAR
8513,MAR
8514,MAR
8515,SWE
8516,MAR
8517,SWE
8518,MAR
8519,MAR
8520,MAR
8521,MAR
8522,MAR
8523,MAR
8524,MAR
8525,MAR
8526,MAR
8527,MAR
8528,MAR
8529,MAR
8530,MAR
8531,MAR
8532,MAR
8533,MAR
8534,MAR
8535,MAR
8536,MAR
8537,MAR
8538,MAR
8539,MAR
8540,MAR
8541,MAR
8542,MAR
8543,MAR
8544,MAR
8545,MAR
8546,MAR
8547,MAR
8548,MAR
8549,MAR
8550,MAR
8551,MAR
8552,MAR
8553,MAR
8554,MAR
8555,MAR
8556,MAR
8557,MAR
8558,MAR
8559,MAR
8560,MAR
8561,MAR
8562,SWE
8563,MAR
8564,MAR
8565,MAR
8566,MAR
8567,MAR
8568,MAR
8569,MAR
8570,MAR
8571,MAR
8572,MAR
8573,MAR
8574,MAR
8575,MAR
8576,MAR
8577,MAR
8578,MAR
8579,MAR
8580,MAR
8581,MAR
8582,MAR
8583,MAR
8584,MAR
8585,MAR
8586,MAR
8587,MAR
8588,MAR
8589,MAR
8590,MAR
8591,MAR
8592,SWE
8593,MAR
8594,MAR
8595,MAR
8596,MAR
8597,MAR
8598,MAR
8599,MAR
8600,MAR
8601,MAR
8602,SWE
8603,MAR
8604,MAR
8605,MAR
8606,MAR
8607,MAR
8608,MAR
8609,MAR
8610,MAR
8611,MAR
8612,MAR
8613,SWE
8614,MAR
8615,MAR
8616,MAR
8617,MAR
8618,MAR
8619,MAR
8620,MAR
8621,MAR
8622,MAR
8623,MAR
8624,MAR
8625,MAR
8626,MAR
8627,MAR
8628,MAR
8629,MAR
8630,MAR
8631,MAR
8632,MAR
8633,MAR
8634,MAR
8635,MAR
8636,MAR
8637,MAR
8638,MAR
8639,MAR
8640,SWE
8641,SWE
8642,MAR
8643,MAR
8644,MAR
8645,MAR
8646,SWE
8647,MAR
8648,MAR
8649,MAR
8650,MAR
8651,MAR
8652,SWE
8653,MAR
8654,MAR
8655,MAR
8656,MAR
8657,MAR
8658,MAR
8659,MAR
8660,SWE
8661,MAR
8662,MAR
8663,MAR
8664,MAR
8665,MAR
8666,MAR
8667,MAR
8668,MAR
8669,MAR
8670,MAR
8671,SWE
8672,MAR
8673,MAR
8674,MAR
8675,MAR
8676,MAR
8677,MAR
8678,MAR
8679,MAR
8680,MAR
8681,MAR
8682,MAR
8683,MAR
8684,MAR
8685,MAR
8686,MAR
8687,MAR
8688,SWE
8689,MAR
8690,MAR
8691,MAR
8692,MAR
8693,MAR
8694,MAR
8695,MAR
8696,MAR
8697,MAR
8698,MAR
8699,MAR
8700,MAR
8701,MAR
8702,MAR
8703,MAR
8704,SWE
8705,MAR
8706,MAR
8707,MAR
8708,SWE
8709,MAR
8710,MAR
8711,MAR
8712,MAR
8713,MAR
8714,MAR
8715,MAR
8716,MAR
8717,MAR
8718,MAR
8719,SWE
8720,SWE
8721,MAR
8722,MAR
8723,MAR
8724,MAR
8725,MAR
8726,MAR
8727,MAR
8728,MAR
8729,MAR
8730,MAR
8731,MAR
8732,MAR
8733,MAR
8734,MAR
8735,MAR
8736,MAR
8737,MAR
8738,MAR
8739,MAR
8740,MAR
8741,MAR
8742,MAR
8743,MAR
8744,MAR
8745,MAR
8746,MAR
8747,MAR
8748,MAR
8749,MAR
8750,MAR
8751,MAR
8752,MAR
8753,MAR
8754,MAR
8755,MAR
8756,MAR
8757,MAR
8758,MAR
8759,MAR
8760,MAR
8761,MAR
8762,MAR
8763,MAR
8764,SWE
8765,MAR
8766,MAR
8767,MAR
8768,MAR
8769,MAR
8770,MAR
8771,MAR
8772,MAR
8773,MAR
8774,MAR
8775,MAR
8776,MAR
8777,MAR
8778,MAR
8779,MAR
8780,MAR
8781,MAR
8782,MAR
8783,MAR
8784,MAR
8785,MAR
8786,MAR
8787,MAR
8788,MAR
8789,MAR
8790,MAR
8791,MAR
8792,MAR
8793,MAR
8794,MAR
8795,MAR
8796,MAR
8797,MAR
8798,MAR
8799,MAR
8800,SWE
8801,MAR
8802,MAR
8803,SWE
8804,MAR
8805,MAR
8806,MAR
8807,MAR
8808,MAR
8809,MAR
8810,MAR
8811,MAR
8812,MAR
8813,MAR
8814,MAR
8815,MAR
8816,MAR
8817,MAR
8818,MAR
8819,MAR
8820,MAR
8821,MAR
8822,MAR
8823,MAR
8824,MAR
8825,MAR
8826,MAR
8827,MAR
8828,MAR
8829,MAR
8830,MAR
8831,MAR
8832,MAR
8833,MAR
8834,MAR
8835,MAR
8836,MAR
8837,MAR
8838,MAR
8839,MAR
8840,MAR
8841,MAR
8842,MAR
8843,MAR
8844,MAR
8845,MAR
8846,MAR
8847,MAR
8848,MAR
8849,MAR
8850,MAR
8851,MAR
8852,SWE
8853,MAR
8854,MAR
8855,MAR
8856,MAR
8857,MAR
8858,MAR
8859,MAR
8860,SWE
8861,MAR
8862,MAR
8863,MAR
8864,MAR
8865,MAR
8866,MAR
8867,MAR
8868,MAR
8869,MAR
8870,MAR
8871,SWE
8872,MAR
8873,MAR
8874,SWE
8875,MAR
8876,MAR
8877,SWE
8878,MAR
8879,MAR
8880,MAR
8881,MAR
8882,MAR
8883,MAR
8884,MAR
8885,MAR
8886,MAR
8887,MAR
8888,SWE
8889,MAR
8890,MAR
8891,MAR
8892,MAR
8893,MAR
8894,MAR
8895,MAR
8896,MAR
8897,MAR
8898,MAR
8899,MAR
8900,SWE
8901,MAR
8902,MAR
8903,MAR
8904,MAR
8905,MAR
8906,MAR
8907,MAR
8908,MAR
8909,MAR
8910,MAR
8911,MAR
8912,MAR
8913,MAR
8914,MAR
8915,MAR
8916,MAR
8917,MAR
8918,MAR
8919,MAR
8920,MAR
8921,MAR
8922,MAR
8923,MAR
8924,MAR
8925,SWE
8926,MAR
8927,MAR
8928,MAR
8929,MAR
8930,MAR
8931,MAR
8932,MAR
8933,MAR
8934,MAR
8935,MAR
8936,MAR
8937,MAR
8938,MAR
8939,MAR
8940,MAR
8941,MAR
8942,MAR
8943,MAR
8944,MAR
8945,MAR
8946,MAR
8947,MAR
8948,MAR
8949,MAR
8950,MAR
8951,MAR
8952,MAR
8953,MAR
8954,MAR
8955,MAR
8956,MAR
8957,MAR
8958,MAR
8959,MAR
8960,MAR
8961,MAR
8962,MAR
8963,MAR
8964,MAR
8965,MAR
8966,MAR
8967,MAR
8968,MAR
8969,MAR
8970,MAR
8971,MAR
8972,MAR
8973,MAR
8974,SWE
8975,MAR
8976,MAR
8977,MAR
8978,MAR
8979,MAR
8980,MAR
8981,SWE
8982,SWE
8983,SWE
8984,MAR
8985,MAR
8986,MAR
8987,MAR
8988,MAR
8989,MAR
8990,MAR
8991,MAR
8992,MAR
8993,MAR
8994,MAR
8995,MAR
8996,MAR
8997,MAR
8998,MAR
8999,MAR
9000,MAR
9001,MAR
9002,MAR
9003,MAR
9004,MAR
9005,MAR
9006,SWE
9007,MAR
9008,MAR
9009,MAR
9010,MAR
9011,MAR
9012,MAR
9013,MAR
9014,MAR
9015,MAR
9016,MAR
9017,MAR
9018,MAR
9019,MAR
9020,MAR
9021,MAR
9022,MAR
9023,SWE
9024,MAR
9025,MAR
9026,MAR
9027,MAR
9028,MAR
9029,MAR
9030,MAR
9031,MAR
9032,MAR
9033,MAR
9034,MAR
9035,MAR
9036,MAR
9037,MAR
9038,MAR
9039,MAR
9040,SWE
9041,MAR
9042,MAR
9043,MAR
9044,MAR
9045,MAR
9046,MAR
9047,MAR
9048,MAR
9049,MAR
9050,MAR
9051,MAR
9052,MAR
9053,MAR
9054,SWE
9055,SWE
9056,MAR
9057,MAR
9058,MAR
9059,MAR
9060,MAR
9061,MAR
9062,SWE
9063,MAR
9064,MAR
9065,MAR
9066,MAR
9067,MAR
9068,MAR
9069,MAR
9070,MAR
9071,MAR
9072,MAR
9073,MAR
9074,MAR
9075,MAR
9076,MAR
9077,MAR
9078,MAR
9079,MAR
9080,MAR
9081,MAR
9082,MAR
9083,MAR
9084,SWE
9085,MAR
9086,MAR
9087,MAR
9088,MAR
9089,MAR
9090,MAR
9091,MAR
9092,MAR
9093,MAR
9094,MAR
9095,MAR
9096,MAR
9097,MAR
9098,MAR
9099,MAR
9100,SWE
9101,MAR
9102,MAR
9103,MAR
9104,MAR
9105,MAR
9106,MAR
9107,MAR
9108,MAR
9109,MAR
9110,MAR
9111,MAR
9112,MAR
9113,MAR
9114,MAR
9115,SWE
9116,MAR
9117,MAR
9118,MAR
9119,MAR
9120,MAR
9121,MAR
9122,MAR
9123,MAR
9124,SWE
9125,MAR
9126,MAR
9127,MAR
9128,MAR
9129,MAR
9130,SWE
9131,MAR
9132,MAR
9133,MAR
9134,MAR
9135,MAR
9136,MAR
9137,MAR
9138,MAR
9139,MAR
9140,MAR
9141,MAR
9142,MAR
9143,SWE
9144,MAR
9145,MAR
9146,MAR
9147,SWE
9148,MAR
9149,MAR
9150,MAR
9151,MAR
9152,MAR
9153,SWE
9154,MAR
9155,SWE
9156,MAR
9157,MAR
9158,MAR
9159,SWE
9160,SWE
9161,MAR
9162,MAR
9163,MAR
9164,MAR
9165,MAR
9166,MAR
9167,MAR
9168,MAR
9169,MAR
9170,MAR
9171,MAR
9172,MAR
9173,MAR
9174,SWE
9175,MAR
9176,MAR
9177,MAR
9178,MAR
9179,MAR
9180,SWE
9181,MAR
9182,MAR
9183,MAR
9184,MAR
9185,MAR
9186,MAR
9187,MAR
9188,MAR
9189,MAR
9190,MAR
9191,MAR
9192,MAR
9193,MAR
9194,MAR
9195,SWE
9196,SWE
9197,MAR
9198,MAR
9199,MAR
9200,MAR
9201,MAR
9202,MAR
9203,MAR
9204,MAR
9205,MAR
9206,MAR
9207,MAR
9208,MAR
9209,MAR
9210,MAR
9211,MAR
9212,MAR
9213,MAR
9214,MAR
9215,MAR
9216,MAR
9217,MAR
9218,MAR
9219,MAR
9220,MAR
9221,MAR
9222,MAR
9223,MAR
9224,MAR
9225,MAR
9226,MAR
9227,MAR
9228,MAR
9229,MAR
9230,MAR
9231,MAR
