team1,team2,outcome,sd
KSA,RUS,-1.0819,1.8053945891628485
EGY,RUS,-1.4537666666666667,1.8497894260510706
POR,RUS,-0.23320000000000007,1.6549689638204956
ESP,RUS,0.4212333333333333,1.6806476823395184
MAR,RUS,-1.3362333333333332,1.7242435893004855
IRN,RUS,-0.6577,1.701486683750735
FRA,RUS,-0.24243333333333336,1.4437705354176273
AUS,RUS,-1.1208333333333336,1.7417489664868038
PER,RUS,-1.7662666666666658,1.669484543722373
DEN,RUS,-0.6170333333333335,1.3538992481444214
ARG,RUS,0.33543333333333353,1.5917261758487886
ISL,RUS,-1.3851999999999998,1.7033451913199205
CRO,RUS,-0.4725333333333332,1.5045107801532753
NGA,RUS,-1.1732666666666662,1.548177470542031
BRA,RUS,0.22560000000000002,1.5190595597653342
CRC,RUS,-1.0260333333333334,1.567266169283204
GER,RUS,0.3229333333333333,1.854897366322539
MEX,RUS,-0.5204666666666667,1.6397696057162339
KOR,RUS,-0.8088333333333334,1.6695266960362014
BEL,RUS,-0.670666666666667,1.6205388895627189
PAN,RUS,-1.543766666666667,1.6347820286598227
ENG,RUS,0.3521999999999999,1.7142215739344837
POL,RUS,-0.809,1.538020376986833
COL,RUS,-0.6904333333333333,1.545869627328995
JPN,RUS,-1.159333333333333,1.7203901806381485
EGY,KSA,-0.7722999999999999,1.8360885772855262
ESP,KSA,0.6263333333333329,1.8303035327628279
IRN,KSA,0.09653333333333329,1.4943347272276186
FRA,KSA,0.6387999999999999,1.562032153605615
AUS,KSA,0.06283333333333334,1.4617163356679652
DEN,KSA,0.40136666666666654,1.7456785141391964
ARG,KSA,0.8191666666666667,1.7393646912186405
ISL,KSA,-0.6818000000000001,1.9939858595549516
CRO,KSA,0.5536333333333333,1.7061778258213376
BRA,KSA,0.7349333333333332,1.6739858314198048
CRC,KSA,0.20573333333333335,1.7471067204593533
GER,KSA,0.9369000000000003,2.1349072692030893
KOR,KSA,0.1444666666666666,1.5676074308402477
BEL,KSA,0.24553333333333338,1.6503010946374237
ENG,KSA,1.0817333333333339,2.243241090491396
COL,KSA,0.18943333333333331,1.740447098364213
JPN,KSA,-0.002699999999999995,1.4566404198103424
AUS,EGY,0.5538666666666664,1.6701368496069573
DEN,EGY,0.9853333333333332,1.8863460689578235
ARG,EGY,1.6696000000000002,2.064019156656978
CRO,EGY,1.2265666666666666,1.9033374603803934
BRA,EGY,1.4000333333333326,2.0024604935625523
CRC,EGY,0.6480333333333337,1.8950506323985814
BEL,EGY,1.0353999999999997,1.87440487282084
COL,EGY,0.8070666666666663,1.8739266373271308
RUS,URU,0.8193666666666667,1.4219358329495928
KSA,URU,-0.5319333333333335,1.9840645592979165
EGY,URU,-0.7249666666666668,1.8065174626634635
POR,URU,0.42503333333333315,1.6743565080647742
ESP,URU,0.7052333333333335,1.4775175711350075
MAR,URU,-0.7053000000000003,1.8504485061173759
IRN,URU,-0.09696666666666671,1.9013036870288522
FRA,URU,0.26566666666666666,1.37743775927352
AUS,URU,-0.6922333333333338,1.8512762004828673
PER,URU,-0.6633000000000001,1.3278763995855427
DEN,URU,0.21483333333333335,1.4266280979653572
ARG,URU,0.6740333333333334,1.7361865868608297
ISL,URU,-0.3280333333333333,1.8383971540365585
CRO,URU,0.43163333333333326,1.4405976683908783
NGA,URU,-0.3720333333333334,1.9201104895076135
BRA,URU,0.5861666666666667,1.6238828182728056
SUI,URU,0.36323333333333335,1.5037250158863356
CRC,URU,-0.3723000000000001,1.9039265930787757
SRB,URU,0.09913333333333327,1.4737139867417712
GER,URU,1.1810000000000005,1.7271394201711028
SWE,URU,0.18093333333333333,1.490609220914969
MEX,URU,-0.17023333333333326,1.7899954692070552
KOR,URU,-0.17670000000000005,1.781273321519913
BEL,URU,0.38733333333333336,1.6499285086703004
PAN,URU,-0.5403333333333333,1.817545398576086
TUN,URU,-0.8848333333333334,2.061547270557221
ENG,URU,1.3429999999999993,1.8719153056698317
POL,URU,-0.009833333333333385,1.5735159461038404
SEN,URU,-0.7047666666666668,1.826234830823963
COL,URU,0.14633333333333323,1.6065327071437698
JPN,URU,-0.3594000000000001,1.868248469740944
KSA,POR,-1.4519,1.978367829433413
EGY,POR,-1.7179666666666666,2.0667032930902316
ESP,POR,0.18143333333333336,1.863733276728971
MAR,POR,-1.285933333333333,1.771977471479243
IRN,POR,-1.1641333333333337,1.8162053565408258
FRA,POR,-0.11119999999999995,1.5675504918964638
AUS,POR,-1.4500999999999995,1.9938461579745832
PER,POR,-1.0396999999999998,1.7199039198255544
DEN,POR,-0.6704333333333337,1.767087184484249
ARG,POR,0.3141666666666667,1.4945927458887378
ISL,POR,-1.199,2.190995697511808
CRO,POR,-0.7010000000000004,1.6771826226640316
NGA,POR,-1.5997999999999994,1.6853016211407232
BRA,POR,0.012333333333333325,1.7269463475669269
CRC,POR,-1.3417333333333332,1.9777369486327259
GER,POR,0.05550000000000001,2.009291840885276
MEX,POR,-0.7849333333333334,1.8547704284466138
KOR,POR,-1.2141333333333335,1.9270786069197667
BEL,POR,-0.18916666666666668,1.602723229086564
PAN,POR,-1.3224333333333331,1.9975624120585136
ENG,POR,0.1440333333333333,1.7671217507283212
POL,POR,-0.3302999999999998,1.848756470916407
COL,POR,-0.46556666666666663,1.7624369309706025
JPN,POR,-1.5874999999999995,1.867246568418944
EGY,ESP,-1.4669666666666672,2.1945065162632957
AUS,ESP,-0.8891333333333331,1.8939189811349098
DEN,ESP,-0.566066666666667,1.8049961822650868
ARG,ESP,0.5208333333333331,1.4534454779987551
CRO,ESP,-0.24126666666666666,1.8074754947764364
BRA,ESP,0.5472666666666667,1.7040942079870307
CRC,ESP,-1.046233333333333,1.9416802434151383
BEL,ESP,-0.2289000000000001,1.688691087684095
ENG,ESP,0.5341666666666662,1.9865165271126364
COL,ESP,-0.46326666666666666,1.7950904730066464
KSA,MAR,0.3955333333333335,1.5574777939353253
EGY,MAR,-0.025866666666666652,1.6810464581292146
ESP,MAR,1.0175000000000005,1.908605328138113
IRN,MAR,0.4879,1.761465520021074
FRA,MAR,0.9897999999999998,1.6656554594370463
AUS,MAR,0.549766666666667,1.55896694115848
DEN,MAR,0.9541000000000001,1.8152945585287263
ARG,MAR,1.4099333333333335,1.980738408989245
ISL,MAR,-0.37586666666666646,2.0402141163648886
CRO,MAR,1.1420333333333337,1.7588322080051515
BRA,MAR,1.2326000000000001,1.9064801528330402
CRC,MAR,0.47056666666666663,1.7586418019399563
GER,MAR,1.3972,2.1134750589398097
KOR,MAR,0.8995,1.6725248664392751
BEL,MAR,1.0076999999999996,1.8543026025541878
ENG,MAR,1.5281333333333327,2.139000869694123
COL,MAR,0.7497666666666666,1.8180229874629377
JPN,MAR,0.549466666666667,1.5939238137457603
EGY,IRN,-0.8061333333333336,1.9171384636134714
ESP,IRN,1.0150333333333335,1.8847848223449732
FRA,IRN,0.7893666666666669,1.6152781533162381
AUS,IRN,-0.08706666666666668,1.6315701688143427
DEN,IRN,0.4922666666666665,1.8862996709039792
ARG,IRN,0.9197000000000004,1.8071662127630141
CRO,IRN,0.6426999999999998,1.8083035235453513
BRA,IRN,0.9823333333333337,1.5193336164796787
CRC,IRN,0.1526,1.829354982675208
GER,IRN,1.2244333333333335,2.3548119674695065
BEL,IRN,0.33849999999999997,1.8100622643438549
ENG,IRN,1.2714666666666667,2.4382067631756636
COL,IRN,0.11116666666666666,1.8691161745277085
EGY,FRA,-1.6112999999999997,1.8513782438206066
ESP,FRA,0.5038333333333334,1.6963903532091078
AUS,FRA,-1.1958333333333329,1.8086988508500061
DEN,FRA,-0.8619666666666667,1.358384249755721
ARG,FRA,0.5336333333333332,1.3217589724834322
CRO,FRA,-0.647166666666667,1.5814930679523371
BRA,FRA,0.16399999999999995,1.624992198052627
CRC,FRA,-1.2958333333333332,1.639678918270633
BEL,FRA,-0.2214000000000001,1.5177883994395163
ENG,FRA,0.26163333333333333,1.5772527473822693
COL,FRA,-0.8148,1.3950204345867907
ARG,AUS,0.8078666666666665,1.7801843241674664
KSA,PER,0.5353,1.814732571896999
EGY,PER,0.6137666666666663,2.068707089313537
ESP,PER,1.7457999999999998,2.138278160963623
MAR,PER,0.38793333333333324,1.7321758107686869
IRN,PER,1.1892666666666667,1.9911811011780698
FRA,PER,0.7795666666666663,1.5414436300777243
AUS,PER,0.7239333333333332,1.8839896870600337
DEN,PER,0.7929333333333334,1.6776263092238788
ARG,PER,1.2540333333333333,1.6614523841254372
ISL,PER,0.12939999999999993,1.8296681271080706
CRO,PER,0.8910999999999998,1.6517637688869211
NGA,PER,0.5715999999999997,1.7094880080334964
BRA,PER,1.3091666666666668,1.6669875693068494
CRC,PER,0.6323666666666665,1.865309190956514
GER,PER,2.3642666666666656,2.4268411155336342
MEX,PER,0.9049666666666664,1.7040047067858008
KOR,PER,0.9300666666666666,1.7173866925889292
BEL,PER,1.3991666666666664,2.17876711366877
PAN,PER,0.2995333333333334,1.757111644589493
ENG,PER,1.9535666666666667,2.271302592208972
COL,PER,0.8905333333333334,1.7296645387505059
JPN,PER,0.8870333333333331,1.9525959685704053
AUS,DEN,-0.6347999999999997,1.9949502225767177
ARG,DEN,0.5521666666666667,1.7199645265562573
CRO,DEN,0.2579333333333335,1.4097528078680734
BRA,DEN,0.6161,1.6776621967632377
CRC,DEN,-0.5382333333333335,1.8642546000374667
BEL,DEN,0.45153333333333345,1.4943502612119242
COL,DEN,0.14413333333333336,1.4651066671759836
EGY,ISL,0.30583333333333335,2.1355868804051568
ESP,ISL,1.4687999999999999,1.952454194451057
IRN,ISL,0.8941333333333337,2.022597242075581
FRA,ISL,1.0742666666666663,1.6561377566441777
AUS,ISL,0.39426666666666665,2.0263842005104507
DEN,ISL,0.8255999999999998,1.708084623047792
ARG,ISL,1.2087333333333332,1.7985719972035916
CRO,ISL,1.0393666666666665,1.7652099270675088
BRA,ISL,1.0613666666666661,1.8481842838203628
CRC,ISL,0.4304666666666668,1.9453716158280816
GER,ISL,1.868533333333333,2.138137247335529
BEL,ISL,1.253966666666666,2.023974635046915
ENG,ISL,1.6976333333333335,1.9610472628620663
COL,ISL,0.7230000000000002,1.8005194517549237
AUS,CRO,-1.1109666666666664,2.005812434273808
ARG,CRO,0.3151333333333333,1.5066274889828926
BRA,CRO,0.14113333333333328,1.578815318189951
CRC,CRO,-1.1355999999999997,1.8039913366806868
BEL,CRO,-0.12520000000000003,1.4482210095940826
COL,CRO,-0.3757,1.517337295485046
KSA,NGA,0.023533333333333312,1.9249132991085174
EGY,NGA,-0.7724666666666667,1.7514805023529285
ESP,NGA,0.8930666666666667,1.9342060707240656
MAR,NGA,-0.5748666666666666,1.7154132124427894
IRN,NGA,0.03673333333333334,1.8742850179888102
FRA,NGA,0.9341999999999997,1.8766547137708431
AUS,NGA,-0.1465666666666667,1.8794970981667856
DEN,NGA,0.7522666666666666,1.9774329064665965
ARG,NGA,1.2793666666666668,2.099458195579404
ISL,NGA,-1.0386333333333337,2.126698103132166
CRO,NGA,0.9085333333333331,1.9487520811514296
BRA,NGA,1.028,1.957394216188571
CRC,NGA,-0.11439999999999999,1.9517579604166797
GER,NGA,1.1933000000000002,2.2212151161184357
MEX,NGA,0.3886,1.8153376936217038
KOR,NGA,0.23430000000000004,1.9835354525034918
BEL,NGA,0.6196333333333333,1.8700529866858564
ENG,NGA,1.4805333333333346,2.416790231102695
COL,NGA,0.3698000000000001,1.885987413455905
JPN,NGA,-0.26873333333333327,1.8849809405648073
AUS,BRA,-1.2467666666666666,1.6964595308700292
ARG,BRA,0.19276666666666667,1.418973684813055
BEL,BRA,-0.31946666666666657,1.4669748051848004
RUS,SUI,0.21930000000000002,1.6000724554263526
KSA,SUI,-0.9878666666666663,2.0887374142647217
EGY,SUI,-1.513733333333333,1.9604402120399642
POR,SUI,0.34190000000000004,1.864118002843091
ESP,SUI,1.0783999999999998,2.3882230942658724
MAR,SUI,-1.1531666666666665,1.7040802263169237
IRN,SUI,-0.5761666666666667,1.8945280563893019
FRA,SUI,0.3943999999999999,1.5841464269524692
AUS,SUI,-1.0577,1.8473208253567996
PER,SUI,-1.4198333333333337,1.5637665118646968
DEN,SUI,-0.481833333333333,1.4313211066076126
ARG,SUI,1.0060333333333336,1.9640049521361043
ISL,SUI,-1.084466666666667,1.9275215678026132
CRO,SUI,-0.1489666666666667,1.6213871126306254
NGA,SUI,-1.1098666666666661,1.808978443891849
BRA,SUI,0.5122333333333337,1.920036047161708
CRC,SUI,-1.0324666666666666,1.880154926413474
SRB,SUI,-0.4178333333333335,1.577322477476137
GER,SUI,0.8958333333333334,2.2030511814083433
MEX,SUI,-0.4106666666666669,1.962515744447805
KOR,SUI,-0.6087333333333335,1.9940641584915983
BEL,SUI,0.06280000000000002,1.7219073665115037
PAN,SUI,-0.9624999999999997,1.8317394161225975
ENG,SUI,0.8716000000000002,2.0790319244883273
POL,SUI,-0.5363333333333331,1.6096554784475994
SEN,SUI,-1.1919666666666664,1.7599993987342346
COL,SUI,-0.6008666666666667,1.4612981405662417
JPN,SUI,-1.0765666666666667,1.9943469123980815
AUS,CRC,-0.10243333333333321,2.1445332079042405
ARG,CRC,1.5401666666666671,2.1446485353633187
BRA,CRC,1.244733333333333,1.9720805197776043
BEL,CRC,0.7911666666666665,1.9145641440608479
COL,CRC,0.34839999999999993,1.806827798487386
RUS,SRB,0.7917000000000003,1.649500271483634
KSA,SRB,-0.44269999999999987,1.9402169220270582
EGY,SRB,-0.6692000000000004,1.9491890142837833
POR,SRB,0.33770000000000006,1.6746436820447845
ESP,SRB,0.6518666666666666,1.5546275811442207
MAR,SRB,-0.5353000000000004,1.819878366535085
IRN,SRB,-0.12793333333333332,1.9900749491597578
FRA,SRB,0.23160000000000006,1.4694405420324748
AUS,SRB,-0.5822666666666666,1.836033711752727
PER,SRB,-0.7107333333333331,1.3588598227239645
DEN,SRB,0.21213333333333334,1.3777943222370956
ARG,SRB,0.5326000000000001,1.7565161682175119
ISL,SRB,-0.28906666666666675,1.8865508649675995
CRO,SRB,0.3177333333333333,1.4397716919880388
NGA,SRB,-0.3284000000000001,1.9798537469966744
BRA,SRB,0.5991666666666665,1.7537217081564904
CRC,SRB,-0.30200000000000005,2.0284909541583382
GER,SRB,1.1386666666666672,1.7783334413281386
MEX,SRB,-0.2195666666666667,1.8027218871486554
KOR,SRB,-0.2011,1.9185370070404313
BEL,SRB,0.30453333333333343,1.6815350500937625
PAN,SRB,-0.47966666666666696,1.7338194619162937
ENG,SRB,1.4319333333333328,1.905568267169057
POL,SRB,0.03233333333333331,1.5890679821459939
SEN,SRB,-0.6306999999999998,1.8083643887263752
COL,SRB,0.06236666666666666,1.6079305721276957
JPN,SRB,-0.3973,1.792307388503183
EGY,GER,-1.4052666666666667,2.3126497703159696
ESP,GER,0.5918666666666667,1.7985286992637235
FRA,GER,0.5036666666666668,1.5950585084921647
AUS,GER,-0.8114666666666667,1.896235434245606
DEN,GER,-0.5849333333333335,2.017920354281496
ARG,GER,0.6236333333333333,1.5937422225306974
CRO,GER,-0.12896666666666665,2.0867194496814645
BRA,GER,0.6683000000000003,1.8262860541281605
CRC,GER,-0.992833333333333,2.0438167485322505
BEL,GER,-0.1200666666666667,1.8472799805804498
ENG,GER,0.7569000000000001,2.1884444936843175
COL,GER,-0.3306666666666664,2.075451784873303
RUS,SWE,0.6570333333333335,1.6155132547126638
KSA,SWE,-0.423,2.10585115976963
EGY,SWE,-0.9179333333333329,2.04753099167737
POR,SWE,0.5172333333333332,1.491373625787482
ESP,SWE,0.7376666666666668,1.600025084695368
MAR,SWE,-0.7548333333333337,1.8643398738479333
IRN,SWE,-0.11576666666666674,2.0247152942907203
FRA,SWE,0.5896333333333337,1.2932333266261022
AUS,SWE,-0.3822000000000002,2.041110504320715
PER,SWE,-0.8111333333333332,1.4553621107140862
DEN,SWE,0.4621333333333334,1.3619292837217463
ARG,SWE,0.6831666666666669,1.61138770477954
ISL,SWE,-0.5283666666666667,1.8610240424370161
CRO,SWE,0.5072666666666668,1.5081362784952397
NGA,SWE,-0.42080000000000023,2.027991500405784
BRA,SWE,0.7271333333333334,1.6558524925779396
SUI,SWE,0.49883333333333324,1.3223980746280617
CRC,SWE,-0.5290333333333334,2.0018389060534707
SRB,SWE,0.12096666666666664,1.5096368456354958
GER,SWE,0.8970666666666671,1.7134071421399348
MEX,SWE,0.0315,1.9394564414113094
KOR,SWE,-0.054799999999999974,2.0212606501632746
BEL,SWE,0.5255333333333335,1.495712064627298
PAN,SWE,-0.8640666666666668,1.720708000550188
ENG,SWE,0.9856000000000004,1.9017343676201872
POL,SWE,0.13576666666666667,1.4563133432658697
SEN,SWE,-0.5701333333333334,1.8738945925826358
COL,SWE,0.15163333333333331,1.517331440193209
JPN,SWE,-0.19490000000000007,2.1024344370837307
KSA,MEX,-0.4873666666666668,1.7907587247553036
EGY,MEX,-1.2283000000000002,1.7083852490604405
ESP,MEX,0.7961333333333335,1.8965089821314522
MAR,MEX,-0.4584,1.626532299497703
IRN,MEX,-0.25066666666666665,1.517842959615937
FRA,MEX,0.35476666666666673,1.4232287608698364
AUS,MEX,-0.6407000000000002,1.6202424348726925
DEN,MEX,-0.24980000000000008,1.555505004268155
ARG,MEX,0.8738333333333332,1.824062389735543
ISL,MEX,-0.7634666666666666,1.958736483751992
CRO,MEX,-0.029300000000000003,1.740819626353791
BRA,MEX,0.5595666666666668,1.7396041477120678
CRC,MEX,-0.30199999999999994,1.7134006911114068
GER,MEX,1.1879666666666668,2.337118834758827
KOR,MEX,-0.4164666666666666,1.7074792459045687
BEL,MEX,0.0931666666666667,1.652229209768461
ENG,MEX,1.1557666666666673,2.386813298778148
COL,MEX,-0.16416666666666666,1.6149159563212108
JPN,MEX,-0.8381666666666668,1.599307658532262
EGY,KOR,-1.1181000000000003,1.7464388332569012
ESP,KOR,0.8004999999999997,1.982438281446905
IRN,KOR,0.006133333333333322,1.6714850669696844
FRA,KOR,0.4625000000000002,1.5404455435760214
AUS,KOR,-0.42256666666666676,1.628399761664746
DEN,KOR,0.006133333333333344,1.6101413821590582
ARG,KOR,0.9057333333333334,2.0053467319831237
ISL,KOR,-0.8458333333333333,1.962051998824747
CRO,KOR,0.17659999999999992,1.7378945420603318
BRA,KOR,0.6428000000000001,1.6787379631629815
CRC,KOR,-0.3733,1.7130021653203886
GER,KOR,1.235233333333333,2.44177720971504
BEL,KOR,0.06326666666666664,1.6896813102786734
ENG,KOR,1.396133333333334,2.5133240007693924
COL,KOR,-3.666666666666711e-4,1.6096891893624927
JPN,KOR,-0.5755000000000001,1.6158062206895265
AUS,BEL,-0.8919000000000001,1.9156893767631413
ARG,BEL,0.9249333333333333,1.846321725619795
KSA,PAN,0.5148666666666665,1.5998062271328959
EGY,PAN,0.012866666666666655,1.7794257640816413
ESP,PAN,1.0636666666666668,1.883651169378302
MAR,PAN,0.05513333333333335,1.6769586314558687
IRN,PAN,0.7409999999999999,1.8825450434372157
FRA,PAN,1.0150333333333326,1.7313626003870908
AUS,PAN,0.7052333333333333,1.724549596387003
DEN,PAN,0.7309999999999999,1.88168938838299
ARG,PAN,1.1742000000000004,2.012332807130398
ISL,PAN,-0.5014999999999998,2.021675152981234
CRO,PAN,0.9655999999999999,1.8480507752169593
NGA,PAN,0.8171000000000004,1.7631660567092107
BRA,PAN,1.177366666666667,1.9241687453862883
CRC,PAN,0.5158333333333333,1.9018123746559665
GER,PAN,1.6284000000000003,2.099162999742484
MEX,PAN,0.7990666666666666,1.5529510253409629
KOR,PAN,0.9446,1.7720876848674987
BEL,PAN,0.8890999999999997,1.8006655821203505
ENG,PAN,1.6075,2.149048889116108
COL,PAN,0.575,1.760993873091088
JPN,PAN,0.6625333333333331,1.747893927536621
RUS,TUN,1.0777666666666659,1.6217239079244452
KSA,TUN,0.16403333333333336,1.4443330777255494
EGY,TUN,-0.2705999999999999,1.6851959562085481
POR,TUN,1.1305000000000003,1.6390427100426703
ESP,TUN,0.8524333333333332,1.6369631564699827
MAR,TUN,-0.03049999999999997,1.4493574905391267
IRN,TUN,0.28606666666666664,1.4944792920903092
FRA,TUN,0.8248000000000001,1.5265535337428442
AUS,TUN,0.38980000000000015,1.3472265332887887
PER,TUN,-0.8509666666666664,1.7416686751481838
DEN,TUN,0.8631666666666669,1.5957136399454892
ARG,TUN,1.1030666666666666,1.7072880491420492
ISL,TUN,-0.7792333333333331,1.926682283477261
CRO,TUN,0.9153333333333332,1.5771764058833098
NGA,TUN,0.3568,1.428061713755525
BRA,TUN,0.9728666666666667,1.5544154232216147
SUI,TUN,0.8561666666666669,1.516349433154865
CRC,TUN,0.3760333333333332,1.6606861769364032
SRB,TUN,0.30466666666666664,1.7404526600959824
GER,TUN,1.1673000000000007,1.9903541998329584
SWE,TUN,0.7872,1.6849153078849528
MEX,TUN,0.5610666666666668,1.4020259127372219
KOR,TUN,0.6895333333333334,1.38287487231913
BEL,TUN,0.8120666666666667,1.6049501594982292
PAN,TUN,-0.2202999999999998,1.6652771826573036
ENG,TUN,1.2139999999999997,2.0419576292609922
POL,TUN,0.6516999999999998,1.6243142187212603
SEN,TUN,0.08506666666666667,1.2833180628749064
COL,TUN,0.6451999999999998,1.6305124250379304
JPN,TUN,0.2997999999999999,1.288654811206201
EGY,ENG,-1.3734,1.973861762147413
AUS,ENG,-1.076633333333333,1.7477421573649228
DEN,ENG,-0.7944666666666668,1.6708749289754694
ARG,ENG,0.6670333333333333,1.5831501068261689
CRO,ENG,-0.5483333333333337,2.0173215893883274
BRA,ENG,0.5755333333333333,1.7488910008342233
CRC,ENG,-1.1407,1.622167352462237
BEL,ENG,-0.2864,1.6808069283911589
COL,ENG,-0.6662333333333329,1.7916082406468454
KSA,POL,-0.5281333333333333,2.1817221803505036
EGY,POL,-0.7848333333333334,1.9621449425440267
ESP,POL,0.5464666666666667,1.5984582459967658
MAR,POL,-0.7589999999999999,1.892061166448334
IRN,POL,-0.3167333333333335,2.2125942611574296
FRA,POL,0.2998333333333333,1.5004328311173154
AUS,POL,-0.5778000000000002,2.0185229547187076
PER,POL,-0.6420333333333332,1.6198124738550659
DEN,POL,0.3494333333333333,1.4479837297224232
ARG,POL,0.6697666666666664,1.9020222251244892
ISL,POL,-0.9014999999999997,2.0319564736697595
CRO,POL,0.3577333333333333,1.6294834100039397
NGA,POL,-0.42066666666666674,1.9417415574962007
BRA,POL,0.6495333333333332,1.8504853828940688
CRC,POL,-0.3402666666666668,1.935852462399711
GER,POL,0.9076666666666666,1.7455166031807072
MEX,POL,-0.11270000000000001,1.9237665366663952
KOR,POL,-0.19876666666666667,2.0643168518413684
BEL,POL,0.22893333333333338,1.6792217742423825
PAN,POL,-0.49606666666666677,1.6776744289777914
ENG,POL,1.234033333333333,1.9456198226013501
COL,POL,0.23159999999999997,1.5381387972797422
JPN,POL,-0.4490999999999998,2.0265070898726067
RUS,SEN,0.9240666666666664,1.7714027328505981
KSA,SEN,0.35843333333333344,1.4898242731785942
EGY,SEN,-0.5309999999999999,1.7355658827663099
POR,SEN,1.1249,1.7184544235026298
ESP,SEN,0.7312666666666665,1.7988730594802411
MAR,SEN,0.03556666666666668,1.4687807420376964
IRN,SEN,0.3228333333333332,1.6189200442810958
FRA,SEN,0.8269333333333333,1.529864558282508
AUS,SEN,0.31353333333333316,1.3961836698307375
PER,SEN,-1.1642333333333337,1.88922314026241
DEN,SEN,0.7718000000000003,1.6419260173763979
ARG,SEN,1.1484333333333334,1.8225978541901169
ISL,SEN,-0.8902333333333331,1.894958872444601
CRO,SEN,0.853866666666667,1.6421105297029492
NGA,SEN,0.39880000000000015,1.5630405825943179
BRA,SEN,0.9643666666666666,1.718923498844159
CRC,SEN,0.3340666666666668,1.6773367585692922
GER,SEN,1.1186000000000003,2.1051795493980414
MEX,SEN,0.6068666666666667,1.394681887912177
KOR,SEN,0.5617666666666669,1.457486638834999
BEL,SEN,0.5474,1.6538642953847302
PAN,SEN,-0.3603666666666668,1.6719681144874854
ENG,SEN,1.2451666666666668,2.190845885662152
POL,SEN,0.6394333333333336,1.6539447696481697
COL,SEN,0.5774999999999999,1.7847450617459089
JPN,SEN,0.3148,1.4336808328040058
AUS,COL,-0.5534333333333334,1.7469810110828181
ARG,COL,0.6820666666666666,1.6508503223815136
BRA,COL,0.5603333333333335,1.6313082684356952
BEL,COL,0.4177000000000002,1.7426106163417692
EGY,JPN,-0.6408333333333336,1.7536112420116245
ESP,JPN,0.8022666666666668,2.0286772736784076
IRN,JPN,-0.001699999999999991,1.6744507266646012
FRA,JPN,0.7162666666666666,1.6775034651980611
AUS,JPN,-0.0223,1.6433150136305585
DEN,JPN,0.4518999999999999,1.6750122553116504
ARG,JPN,0.9777666666666668,1.9791691325794152
ISL,JPN,-0.6691333333333334,1.989798778917956
CRO,JPN,0.4643000000000001,1.7424614034100256
BRA,JPN,0.8872999999999996,1.766594930230826
CRC,JPN,0.11036666666666663,1.7839963054496324
GER,JPN,1.0040666666666667,2.3341381654229254
BEL,JPN,0.4145666666666666,1.7733534269784392
ENG,JPN,1.241400000000001,2.4758275689087483
COL,JPN,0.36426666666666674,1.6312642191171272
